##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-1-minG-withNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1701803
Total Bases	255.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.142209174622444	37.0	37.0	37.0	37.0	37.0
2	36.04686088812865	37.0	37.0	37.0	37.0	37.0
3	36.19998201907036	37.0	37.0	37.0	37.0	37.0
4	36.24057484914529	37.0	37.0	37.0	37.0	37.0
5	36.24637105469905	37.0	37.0	37.0	37.0	37.0
6	36.25496546897614	37.0	37.0	37.0	37.0	37.0
7	36.1836446404196	37.0	37.0	37.0	37.0	37.0
8	36.62449707751132	37.0	37.0	37.0	37.0	37.0
9	36.46334446466483	37.0	37.0	37.0	37.0	37.0
10-14	36.306509977946924	37.0	37.0	37.0	37.0	37.0
15-19	36.19498896170709	37.0	37.0	37.0	37.0	37.0
20-24	36.35934112232732	37.0	37.0	37.0	37.0	37.0
25-29	36.23902002758251	37.0	37.0	37.0	37.0	37.0
30-34	36.30475783624779	37.0	37.0	37.0	37.0	37.0
35-39	36.29860741813242	37.0	37.0	37.0	37.0	37.0
40-44	35.83545404491589	37.0	37.0	37.0	34.6	37.0
45-49	35.813843670507104	37.0	37.0	37.0	34.6	37.0
50-54	36.19435551588521	37.0	37.0	37.0	37.0	37.0
55-59	36.28135630269779	37.0	37.0	37.0	37.0	37.0
60-64	36.060970159295756	37.0	37.0	37.0	37.0	37.0
65-69	35.97255052435564	37.0	37.0	37.0	37.0	37.0
70-74	35.84146778446154	37.0	37.0	37.0	34.6	37.0
75-79	36.07572086780902	37.0	37.0	37.0	37.0	37.0
80-84	36.029970566510926	37.0	37.0	37.0	37.0	37.0
85-89	35.728505825879964	37.0	37.0	37.0	34.6	37.0
90-94	35.43726647561439	37.0	37.0	37.0	32.2	37.0
95-99	36.00271418019595	37.0	37.0	37.0	37.0	37.0
100-104	36.00349911241195	37.0	37.0	37.0	34.6	37.0
105-109	35.829164950349714	37.0	37.0	37.0	37.0	37.0
110-114	35.959031920851004	37.0	37.0	37.0	37.0	37.0
115-119	35.76891661373261	37.0	37.0	37.0	37.0	37.0
120-124	35.01061133397931	37.0	37.0	37.0	29.8	37.0
125-129	35.51118478460786	37.0	37.0	37.0	34.6	37.0
130-134	35.63630267428134	37.0	37.0	37.0	34.6	37.0
135-139	35.672168635265066	37.0	37.0	37.0	34.6	37.0
140-144	35.00286778199357	37.0	37.0	37.0	27.4	37.0
145-149	34.81962471566921	37.0	37.0	37.0	27.4	37.0
150	35.964420088576645	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1104	1	0.10501881669073043
1104	2	0.1147903751897843
1104	3	0.0640121328183696
1104	4	0.08912312222782504
1104	5	0.050100719291599205
1104	6	0.03213600053787502
1104	7	0.11320845383745137
1104	8	0.026422912866976844
1104	9	0.10549949584223839
1104	10-14	0.07458435824330678
1104	15-19	0.019744046896029488
1104	20-24	0.06065193536377933
1104	25-29	0.12722151330699916
1104	30-34	0.04657790266222861
1104	35-39	0.18443257775458477
1104	40-44	0.12559195029655257
1104	45-49	0.1244377692113332
1104	50-54	0.116398771331923
1104	55-59	0.05572767027081227
1104	60-64	0.1181689916718014
1104	65-69	0.03206275159506333
1104	70-74	-0.021416616705344893
1104	75-79	0.1118802547344373
1104	80-84	0.07930903273755519
1104	85-89	-0.02880740682407179
1104	90-94	0.12915946255308342
1104	95-99	0.02083120525510651
1104	100-104	-0.0015504534907293532
1104	105-109	0.10133259200858902
1104	110-114	0.017886566432977702
1104	115-119	0.07472359187243427
1104	120-124	-0.1304464226126214
1104	125-129	-0.06536243442742062
1104	130-134	0.004110826885224128
1104	135-139	0.01174249790655324
1104	140-144	0.19475709008572295
1104	145-149	0.11150801301445057
1104	150	0.07414506612698091
1105	1	-0.05800594062802844
1105	2	0.03575074138709766
1105	3	0.23923069246632878
1105	4	7.355265868440597E-4
1105	5	0.09039392060994089
1105	6	0.11681631055667907
1105	7	0.21988506220651516
1105	8	0.04251843887546869
1105	9	0.05056764497228272
1105	10-14	0.023341532725808634
1105	15-19	0.08554267444513641
1105	20-24	0.014725778992747962
1105	25-29	0.10747438422718858
1105	30-34	0.01445233963725201
1105	35-39	0.12435302159185113
1105	40-44	0.06544138197383376
1105	45-49	0.03245211141329207
1105	50-54	0.0364892385693949
1105	55-59	0.0582898566337704
1105	60-64	0.12402591682273112
1105	65-69	0.10255764999131145
1105	70-74	0.08582560915390047
1105	75-79	0.07177608102291799
1105	80-84	0.11389612520666503
1105	85-89	0.031202377073533683
1105	90-94	-0.0075799746699090065
1105	95-99	0.08923936060717352
1105	100-104	0.07535165793748178
1105	105-109	0.12097647166213932
1105	110-114	0.024312265170088665
1105	115-119	0.09132522041797131
1105	120-124	-0.06909270540784007
1105	125-129	-0.017736156772130585
1105	130-134	0.006414213376231714
1105	135-139	0.012994791712038989
1105	140-144	0.18063536397173863
1105	145-149	-0.10707879991471714
1105	150	-0.06517966459040281
1106	1	0.21010988625664595
1106	2	-0.16307711257399404
1106	3	0.20470190788590514
1106	4	0.1280984893144037
1106	5	0.0029411268981149874
1106	6	0.3309805804945469
1106	7	0.14681793791030628
1106	8	0.24483942574509854
1106	9	-0.0010692810707553235
1106	10-14	0.05252706866615853
1106	15-19	0.09668044530197761
1106	20-24	0.1167941162191184
1106	25-29	0.18285084278893748
1106	30-34	0.042236385103599616
1106	35-39	0.11639853030747815
1106	40-44	0.047818407275876496
1106	45-49	0.13294628775957307
1106	50-54	0.12941663754926225
1106	55-59	0.09233135049762353
1106	60-64	0.05406791916384179
1106	65-69	0.07073121023262274
1106	70-74	0.16264487196779243
1106	75-79	0.15955938495991262
1106	80-84	0.17382546805276178
1106	85-89	0.09354274963906306
1106	90-94	0.01695935022058137
1106	95-99	0.0882213467405748
1106	100-104	0.22600711691767117
1106	105-109	0.1724597951966942
1106	110-114	0.19673796657740183
1106	115-119	0.07183571040997094
1106	120-124	0.1291519886848178
1106	125-129	0.05665406775236903
1106	130-134	0.03237515596596552
1106	135-139	0.11178662853320276
1106	140-144	0.10885214478095406
1106	145-149	0.04551734731062851
1106	150	0.2687945619680008
1107	1	0.13509711160156002
1107	2	-0.21540209979934133
1107	3	0.3361956908870951
1107	4	0.36887518834353017
1107	5	0.16104025822156842
1107	6	0.08611599183844021
1107	7	0.07987874526850902
1107	8	0.05444596636850463
1107	9	0.27622589862605906
1107	10-14	0.13314025211020208
1107	15-19	0.21481364237232725
1107	20-24	0.02389682444599117
1107	25-29	0.30529676341573975
1107	30-34	0.22858964689886108
1107	35-39	0.3088018687506775
1107	40-44	-0.0027964794555188632
1107	45-49	0.020842727889011314
1107	50-54	0.10571369086215299
1107	55-59	0.040810314898912736
1107	60-64	0.22031557714374372
1107	65-69	0.2639657528999777
1107	70-74	0.06726759382096503
1107	75-79	0.17497072885362286
1107	80-84	0.19617941116296578
1107	85-89	0.3609316101398363
1107	90-94	-0.050531707520853786
1107	95-99	0.292997364454763
1107	100-104	0.038332104143016466
1107	105-109	0.05198287474021157
1107	110-114	0.28383045508021354
1107	115-119	0.09308592332089205
1107	120-124	0.10967319461224889
1107	125-129	0.08740181089662968
1107	130-134	-0.18441244410216484
1107	135-139	0.17169465101659398
1107	140-144	0.11137301005092581
1107	145-149	0.43876551627673166
1107	150	-0.26624205870990636
1108	1	-0.18992974124483908
1108	2	0.3970576209310579
1108	3	-0.13909969042332193
1108	4	0.39132416793536606
1108	5	0.3219425138606624
1108	6	0.2489516524184623
1108	7	0.17386370767452064
1108	8	-0.07842191762720319
1108	9	-0.23612641071873242
1108	10-14	0.0278985764925892
1108	15-19	0.15524328791475028
1108	20-24	0.20005149684126167
1108	25-29	0.33152662378095243
1108	30-34	0.22044786386985038
1108	35-39	0.2513367774509945
1108	40-44	0.03883617360571634
1108	45-49	0.015536605440040319
1108	50-54	0.24745375530898883
1108	55-59	0.07387153938870483
1108	60-64	0.05249602827156963
1108	65-69	0.07505060789460316
1108	70-74	0.22501195472322166
1108	75-79	0.17552926805877433
1108	80-84	0.017726135115701425
1108	85-89	0.4519735005802161
1108	90-94	0.017395252736925215
1108	95-99	0.31024763298322
1108	100-104	0.09444381198404272
1108	105-109	0.22880349772624697
1108	110-114	-0.12779145684245208
1108	115-119	0.26251664297717525
1108	120-124	0.2589320560515631
1108	125-129	0.2035994478461447
1108	130-134	0.24873470949611942
1108	135-139	0.10905233093066613
1108	140-144	0.23231823024426745
1108	145-149	0.39219193947759123
1108	150	-0.052815635509048775
1109	1	0.32178605618523903
1109	2	-0.15282900038413771
1109	3	0.3548534463869544
1109	4	0.30326672273506006
1109	5	0.3483975403156876
1109	6	0.16731899935724215
1109	7	-0.23089819708738446
1109	8	0.06330143838187041
1109	9	-0.19077493679582602
1109	10-14	0.08148890151147725
1109	15-19	0.2603831216260133
1109	20-24	0.18780659888208362
1109	25-29	0.25208595862599026
1109	30-34	0.291725263718682
1109	35-39	0.2686459233315688
1109	40-44	0.1434469067878723
1109	45-49	0.2834882305345161
1109	50-54	0.06604785961737747
1109	55-59	0.18112777521636758
1109	60-64	0.19746957324510817
1109	65-69	0.08003927002611988
1109	70-74	0.33665216636342876
1109	75-79	0.29797824765061875
1109	80-84	-0.2819715217248202
1109	85-89	-0.01212324923081809
1109	90-94	0.2837595762441083
1109	95-99	0.2152362951147495
1109	100-104	0.07343096239976887
1109	105-109	0.21330841080258978
1109	110-114	0.0639696920615549
1109	115-119	0.2839074215108113
1109	120-124	0.16112404395784097
1109	125-129	-0.01522141383185982
1109	130-134	-0.061393786346670254
1109	135-139	0.1655905017545578
1109	140-144	0.059075599858779526
1109	145-149	-0.06147397133116783
1109	150	0.033730093893822755
1110	1	-0.2966543983207899
1110	2	-0.26029712424570306
1110	3	0.19785804348991576
1110	4	0.22242710091183682
1110	5	-0.2658795001908558
1110	6	0.20322844510275218
1110	7	-0.2761753243317244
1110	8	0.10753771212633723
1110	9	-0.564441343249122
1110	10-14	-0.0391807142401035
1110	15-19	-0.1158507234602908
1110	20-24	-0.2206243144668676
1110	25-29	-0.01381741547410087
1110	30-34	0.0642640788804485
1110	35-39	-0.09298127763989328
1110	40-44	0.13643849322208013
1110	45-49	0.10980447652289627
1110	50-54	0.026599511972307255
1110	55-59	-0.21908039548359426
1110	60-64	0.08356550524267448
1110	65-69	-0.005622973013167609
1110	70-74	-0.004886562060541166
1110	75-79	-0.08110059700199912
1110	80-84	-0.27482432769237874
1110	85-89	-0.08689122563814067
1110	90-94	0.06459052428817103
1110	95-99	-0.01999659585584368
1110	100-104	0.08880089908117128
1110	105-109	-0.2112210366776779
1110	110-114	0.07139444702729492
1110	115-119	-0.018078873918113914
1110	120-124	0.11442441693034056
1110	125-129	-0.2763715569492078
1110	130-134	-0.17373657409929422
1110	135-139	-0.16314572862101784
1110	140-144	0.3453103123230008
1110	145-149	-0.047665314899568045
1110	150	0.011698694813247812
1111	1	-0.15440442000523547
1111	2	0.2387053911502548
1111	3	0.2913613828948911
1111	4	-0.3422359227675855
1111	5	0.23199542391357397
1111	6	0.10382693586517888
1111	7	-0.09333205952124501
1111	8	0.06330143838187041
1111	9	-0.04262678864768077
1111	10-14	-0.001050781028197889
1111	15-19	0.05720851845141084
1111	20-24	-0.08097646990098184
1111	25-29	-0.001882295342255702
1111	30-34	0.03352420551762236
1111	35-39	0.014677669363315715
1111	40-44	0.08418764752860852
1111	45-49	0.27502262206891004
1111	50-54	4.393940089073567E-4
1111	55-59	0.02451401860261626
1111	60-64	-0.0311018553263267
1111	65-69	0.03347842346527585
1111	70-74	-0.1776335479222766
1111	75-79	-0.019482069809704683
1111	80-84	-0.09572813548142989
1111	85-89	-0.19201742912499498
1111	90-94	-0.12470603222150345
1111	95-99	-0.18476370488525617
1111	100-104	-0.06625157728276321
1111	105-109	-0.18245878496460932
1111	110-114	-0.16248533439347312
1111	115-119	0.1992513368547293
1111	120-124	-0.13093944810565006
1111	125-129	-0.24802564663609417
1111	130-134	-0.12065304560591983
1111	135-139	0.02590796207201862
1111	140-144	-0.08695614617296599
1111	145-149	-0.18422529408249488
1111	150	-0.0191799590162276
1112	1	0.3240048648556666
1112	2	0.1679595300818164
1112	3	-0.20087278675863018
1112	4	-0.23112481165647125
1112	5	-0.34626025111629133
1112	6	0.4161669256245233
1112	7	0.21457031289725848
1112	8	0.18721336874541095
1112	9	-0.1380355614758102
1112	10-14	-0.00798029118351451
1112	15-19	0.16562292364000797
1112	20-24	0.05355160656257141
1112	25-29	0.06751521276492412
1112	30-34	0.1927322614998701
1112	35-39	0.16279168199345406
1112	40-44	-0.014839490208203188
1112	45-49	0.0023481042330999458
1112	50-54	0.21115794666295074
1112	55-59	0.2412404224257898
1112	60-64	0.0758447225880019
1112	65-69	0.026071016057869656
1112	70-74	-0.14964242315695486
1112	75-79	0.219022794501619
1112	80-84	0.08928637211371893
1112	85-89	-0.12309781826990474
1112	90-94	-0.2831972423256204
1112	95-99	0.19629108262114414
1112	100-104	-0.03191124616824936
1112	105-109	-0.05144666685571053
1112	110-114	0.14289100969255486
1112	115-119	0.10739265789927543
1112	120-124	-0.11776313815515493
1112	125-129	-0.08455065090304004
1112	130-134	0.16936231537717106
1112	135-139	0.15333585079022782
1112	140-144	0.28375557937746976
1112	145-149	0.018437276322011087
1112	150	0.11428991638913288
1113	1	0.2540279465423154
1113	2	0.19911980706205412
1113	3	0.08736681240817745
1113	4	0.11966052865766841
1113	5	0.10129928274623268
1113	6	-0.09894876429272159
1113	7	-0.03144668873535039
1113	8	-0.06950002426252411
1113	9	-0.3297261542810759
1113	10-14	0.004146038828309884
1113	15-19	-0.15488599940226777
1113	20-24	0.05646778063227487
1113	25-29	0.09617028229147451
1113	30-34	-0.22341365979720962
1113	35-39	0.15167869432245595
1113	40-44	-0.2417493590366675
1113	45-49	-0.05475936635181711
1113	50-54	-0.01210388973856169
1113	55-59	0.15117680704550907
1113	60-64	-0.10681586402462528
1113	65-69	0.2344479794086567
1113	70-74	0.058295425179466065
1113	75-79	0.191471142190629
1113	80-84	0.0787476117691881
1113	85-89	-0.18300886933110405
1113	90-94	0.031242886031080275
1113	95-99	-0.10126000672186564
1113	100-104	-0.23933116397492427
1113	105-109	0.21695394114969702
1113	110-114	0.013430895973023382
1113	115-119	0.39222067118532067
1113	120-124	0.23677156882003203
1113	125-129	-0.012096673534344404
1113	130-134	-0.019231953608922936
1113	135-139	0.018572578820396757
1113	140-144	0.36835840547666976
1113	145-149	-0.03167813211125292
1113	150	0.4631048688183341
1114	1	-0.2828032542864207
1114	2	0.3165708807804535
1114	3	0.2751205431246433
1114	4	-0.022568661923848765
1114	5	0.3654872044641806
1114	6	0.34302564565211924
1114	7	0.42099892539797423
1114	8	0.059906140868925206
1114	9	0.20783299122386723
1114	10-14	0.13909578264778588
1114	15-19	0.21608580674046607
1114	20-24	0.12730239720141157
1114	25-29	0.23165758525644975
1114	30-34	0.2424821321226105
1114	35-39	0.13570870804141322
1114	40-44	0.008540418940206962
1114	45-49	0.201163583503984
1114	50-54	0.08170018115205124
1114	55-59	0.2801686036689688
1114	60-64	-0.06072016729757479
1114	65-69	0.18970737969423368
1114	70-74	0.09475985388288422
1114	75-79	0.11157641418996178
1114	80-84	0.1517324649203502
1114	85-89	0.2629524376095631
1114	90-94	0.09461886945634035
1114	95-99	0.2069517691831635
1114	100-104	0.11908639629049134
1114	105-109	0.0940768798063516
1114	110-114	0.16050931801294865
1114	115-119	0.13905271195021385
1114	120-124	0.034660529259028294
1114	125-129	0.16768326319046167
1114	130-134	0.3383232721939251
1114	135-139	0.28152859416323395
1114	140-144	0.11109155775709212
1114	145-149	0.6375046100003487
1114	150	0.45078580506718424
1115	1	0.5228442572434417
1115	2	0.053520205965071455
1115	3	0.5347476262811384
1115	4	-0.024775605307262083
1115	5	0.42247161438976377
1115	6	0.611763443801685
1115	7	0.3087843425951604
1115	8	-0.07426469918426903
1115	9	0.27483352881263556
1115	10-14	0.06032488034745853
1115	15-19	0.10588576712866171
1115	20-24	0.12854733962281983
1115	25-29	0.1335674401074769
1115	30-34	0.027174999168416036
1115	35-39	0.19668825137389945
1115	40-44	0.3233410866820492
1115	45-49	-0.11862817158188221
1115	50-54	0.3094341030036176
1115	55-59	0.009699203787796762
1115	60-64	0.030273806049336827
1115	65-69	-0.184510994524139
1115	70-74	-0.16493513522386394
1115	75-79	0.2556502053225742
1115	80-84	0.22384858409528618
1115	85-89	0.37729474018716047
1115	90-94	-0.033700741216215135
1115	95-99	-0.15301767313922454
1115	100-104	0.14115583012463873
1115	105-109	0.03764703514121237
1115	110-114	0.13592736401923133
1115	115-119	0.032055569658965055
1115	120-124	0.22884891168271082
1115	125-129	0.24932885071840616
1115	130-134	0.23490250994963446
1115	135-139	0.0999820361460877
1115	140-144	0.5881761289593115
1115	145-149	0.029531319674113377
1115	150	0.04431210447583567
1116	1	0.34802944242862566
1116	2	0.03828211072697485
1116	3	0.23845132998484075
1116	4	0.4145894740578129
1116	5	-0.038057486139337016
1116	6	0.24731899935724044
1116	7	0.24529227910309714
1116	8	0.1636188986993261
1116	9	0.18509807907718567
1116	10-14	0.13295980098238402
1116	15-19	0.4318963491392438
1116	20-24	0.23123517031065433
1116	25-29	0.4238531543931927
1116	30-34	0.2525294965229179
1116	35-39	0.2274184101040575
1116	40-44	0.2040606634016271
1116	45-49	0.2756998707461591
1116	50-54	0.15112722469673656
1116	55-59	0.22252460061319113
1116	60-64	0.36906745684298414
1116	65-69	0.16664244462930355
1116	70-74	0.3947262404375138
1116	75-79	0.24540681907918582
1116	80-84	0.24213429838100353
1116	85-89	0.15515717404959872
1116	90-94	-0.06587005338552387
1116	95-99	-0.029589101710648436
1116	100-104	0.2572193221881278
1116	105-109	0.4254565589507351
1116	110-114	0.07294323703509775
1116	115-119	0.46667990828330375
1116	120-124	0.017462668296460038
1116	125-129	0.12547699886654584
1116	130-134	0.06220409725121101
1116	135-139	0.11166457582862677
1116	140-144	0.5007263935095736
1116	145-149	0.4514572456000465
1116	150	0.31902109918483035
1117	1	0.007136585285770991
1117	2	0.36453211072697655
1117	3	0.22654656808007445
1117	4	0.060541855010193046
1117	5	-0.030736057567906983
1117	6	-0.05291909588085275
1117	7	0.30630418386500224
1117	8	0.25576175584218674
1117	9	0.028967126696237244
1117	10-14	0.11816218193476402
1117	15-19	0.1980153967582865
1117	20-24	0.20328278935827626
1117	25-29	0.15380553534556896
1117	30-34	0.07512473461815716
1117	35-39	-0.06422444703880359
1117	40-44	0.1405368538778191
1117	45-49	-0.031657272110990675
1117	50-54	0.0338057961253142
1117	55-59	0.052060314898916715
1117	60-64	0.15071031398584722
1117	65-69	0.021904349391199673
1117	70-74	0.10358338329465511
1117	75-79	0.07238300955537369
1117	80-84	0.027122393619094964
1117	85-89	-0.02544996880754269
1117	90-94	0.07674899423352599
1117	95-99	-0.08932719694874436
1117	100-104	0.21714789361669773
1117	105-109	-0.11562677438259072
1117	110-114	0.022931332273195437
1117	115-119	0.16323943209281566
1117	120-124	0.05837933496312786
1117	125-129	-0.42514204875249106
1117	130-134	-0.07035542655830795
1117	135-139	-0.08087113845709126
1117	140-144	0.15600020303337914
1117	145-149	-0.19097132582853504
1117	150	-0.2838955674818351
1118	1	0.026144317244536808
1118	2	-0.7530580954585915
1118	3	0.35627165399073135
1118	4	0.14000920896208413
1118	5	-0.4144345111761538
1118	6	-0.04475758385336093
1118	7	-0.0698770876126602
1118	8	-6.815431268876182E-4
1118	9	0.03422915418764205
1118	10-14	-0.022280257927775438
1118	15-19	0.06816144486825948
1118	20-24	0.07175357973627428
1118	25-29	-0.2626033993623338
1118	30-34	-0.17208316916191535
1118	35-39	-0.10997186971921735
1118	40-44	-0.08609544852767925
1118	45-49	-0.07276551953366805
1118	50-54	-0.020124616245816185
1118	55-59	-0.09774638613201603
1118	60-64	0.13821031398585149
1118	65-69	0.10235967585168737
1118	70-74	0.1205936925730029
1118	75-79	0.0956218411704981
1118	80-84	0.1295923248905808
1118	85-89	0.12190827861514464
1118	90-94	-0.05426475147093868
1118	95-99	-0.18954197358104352
1118	100-104	-0.08813561153794325
1118	105-109	0.2315596517342442
1118	110-114	0.13854559344158446
1118	115-119	0.1639052396529621
1118	120-124	0.04525648272944949
1118	125-129	-0.07763345768719887
1118	130-134	0.25784474526300016
1118	135-139	0.05733762442951473
1118	140-144	0.3832124023460963
1118	145-149	0.11598743705806669
1118	150	-0.3733500348357879
1119	1	-0.12179101034264761
1119	2	0.2260416735685098
1119	3	0.19785804348991576
1119	4	0.02570578943642232
1119	5	0.12756312275995896
1119	6	0.2797311773431872
1119	7	0.2702727630999746
1119	8	0.05289290338316732
1119	9	0.21151494090388212
1119	10-14	-0.10475448473189886
1119	15-19	-0.045905368269032465
1119	20-24	0.14003142323805662
1119	25-29	0.3053082675859997
1119	30-34	-0.03628236920697958
1119	35-39	0.29608976061147274
1119	40-44	0.053378383932461304
1119	45-49	0.06390283717863099
1119	50-54	0.03971426607066775
1119	55-59	0.26616550615574397
1119	60-64	0.14258189868530025
1119	65-69	0.2523005242545864
1119	70-74	-0.007072354410261994
