##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-2-minG-noNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	2450497
Total Bases	367.5 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.766770169479905	37.0	37.0	37.0	37.0	37.0
2	36.16518893922335	37.0	37.0	37.0	37.0	37.0
3	36.390665648641885	37.0	37.0	37.0	37.0	37.0
4	36.60370814573533	37.0	37.0	37.0	37.0	37.0
5	36.64551068619957	37.0	37.0	37.0	37.0	37.0
6	36.51854909432658	37.0	37.0	37.0	37.0	37.0
7	36.09291951795901	37.0	37.0	37.0	37.0	37.0
8	36.51909428985222	37.0	37.0	37.0	37.0	37.0
9	36.56820759217416	37.0	37.0	37.0	37.0	37.0
10-14	36.507715618505145	37.0	37.0	37.0	37.0	37.0
15-19	36.596490752692205	37.0	37.0	37.0	37.0	37.0
20-24	36.41169313816748	37.0	37.0	37.0	37.0	37.0
25-29	36.11265608568384	37.0	37.0	37.0	37.0	37.0
30-34	36.436516673964505	37.0	37.0	37.0	37.0	37.0
35-39	36.39030645620052	37.0	37.0	37.0	37.0	37.0
40-44	36.333124504947364	37.0	37.0	37.0	37.0	37.0
45-49	36.40589733429586	37.0	37.0	37.0	37.0	37.0
50-54	36.39964325604153	37.0	37.0	37.0	37.0	37.0
55-59	36.30322297884878	37.0	37.0	37.0	37.0	37.0
60-64	36.11260507562343	37.0	37.0	37.0	37.0	37.0
65-69	36.15057737267175	37.0	37.0	37.0	37.0	37.0
70-74	36.05151803899372	37.0	37.0	37.0	37.0	37.0
75-79	35.401079291262135	37.0	37.0	37.0	32.2	37.0
80-84	36.30699600938095	37.0	37.0	37.0	37.0	37.0
85-89	36.271756382480774	37.0	37.0	37.0	37.0	37.0
90-94	36.14787710411399	37.0	37.0	37.0	37.0	37.0
95-99	36.1017642543533	37.0	37.0	37.0	37.0	37.0
100-104	36.10075580586305	37.0	37.0	37.0	37.0	37.0
105-109	35.81239242488361	37.0	37.0	37.0	34.6	37.0
110-114	36.09044295912217	37.0	37.0	37.0	37.0	37.0
115-119	36.03822906128838	37.0	37.0	37.0	37.0	37.0
120-124	36.0823512944517	37.0	37.0	37.0	37.0	37.0
125-129	36.09237954586355	37.0	37.0	37.0	37.0	37.0
130-134	35.66675160181792	37.0	37.0	37.0	32.2	37.0
135-139	35.34470329896343	37.0	37.0	37.0	34.6	37.0
140-144	35.85539970055054	37.0	37.0	37.0	37.0	37.0
145-149	35.407461914868705	37.0	37.0	37.0	32.2	37.0
150	35.438338834938385	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1109	120-124	0.25307477504463805
1109	125-129	0.26975263222546886
1109	130-134	0.3611815087867285
1109	135-139	-0.023293618280177952
1109	140-144	0.13826168745397638
1109	145-149	-0.18680644038249028
1109	150	0.3413315611338348
1110	1	0.13787696406899386
1110	2	0.1621269217402812
1110	3	-0.07647791246849067
1110	4	0.22169491462522473
1110	5	0.20932658234142565
1110	6	0.15953560673934675
1110	7	0.2664781539346208
1110	8	-0.10225815161747676
1110	9	0.15249890455658743
1110	10-14	0.1610680153037478
1110	15-19	0.09170318378087927
1110	20-24	0.04060068996095367
1110	25-29	0.0901119320245698
1110	30-34	0.16052906230362396
1110	35-39	0.19714963018567033
1110	40-44	0.1901738632499601
1110	45-49	-0.06039134210656272
1110	50-54	0.12370638159768532
1110	55-59	-0.015937827782558145
1110	60-64	0.15943287090410507
1110	65-69	0.12727438529503843
1110	70-74	0.059121947375174955
1110	75-79	0.12666415674129183
1110	80-84	0.1648416545958824
1110	85-89	0.11436420647769552
1110	90-94	0.14345839355044632
1110	95-99	0.16959205047388792
1110	100-104	0.12515208862478033
1110	105-109	0.18482500324060425
1110	110-114	0.2928716617782854
1110	115-119	0.19497380220456506
1110	120-124	0.12859753027219512
1110	125-129	0.17496869537511373
1110	130-134	0.3037737259176936
1110	135-139	0.08976478702914648
1110	140-144	0.21049449769417095
1110	145-149	0.01105523054192048
1110	150	-0.08852394621244741
1111	1	-0.0835252499531478
1111	2	0.15474684793954196
1111	3	0.19658481815881856
1111	4	-0.19896929201684088
1111	5	0.12814577053330822
1111	6	0.11525516393491841
1111	7	0.40669955614864506
1111	8	-0.0727378564145269
1111	9	-0.03200294046186514
1111	10-14	0.15811598578345354
1111	15-19	0.14483971514619753
1111	20-24	0.12620954604951606
1111	25-29	0.07239975490278994
1111	30-34	0.10001245713757356
1111	35-39	0.24143007299009867
1111	40-44	0.13998936140494322
1111	45-49	0.10492231102997351
1111	50-54	0.03662151074897224
1111	55-59	-0.09269059531023771
1111	60-64	0.044303719612599934
1111	65-69	0.062329735848543066
1111	70-74	0.14473080346373735
1111	75-79	0.15028039290364603
1111	80-84	0.1751737579169088
1111	85-89	0.21030516588729142
1111	90-94	0.03275728653937193
1111	95-99	0.2094444489978784
1111	100-104	0.08825171962109835
1111	105-109	-0.010008945098881838
1111	110-114	0.4596613296749652
1111	115-119	0.24368228928943125
1111	120-124	0.11678941219101091
1111	125-129	0.05098345552271155
1111	130-134	-0.046041772237288114
1111	135-139	0.014488034261624705
1111	140-144	0.22082660101520446
1111	145-149	0.25385965858619386
1111	150	0.391180850835525
1112	1	0.22635430167255777
1112	2	-0.29081466427935254
1112	3	0.4434970231299218
1112	4	0.21768461037123643
1112	5	0.3495479845554499
1112	6	0.23536934620882022
1112	7	0.13873325384410862
1112	8	-0.08543715321881251
1112	9	0.002753029739345436
1112	10-14	0.1172888605310689
1112	15-19	-0.015071166981492468
1112	20-24	0.009955281620079859
1112	25-29	0.011721623593182073
1112	30-34	0.1061560204600056
1112	35-39	0.16964562684375295
1112	40-44	0.1144403813868351
1112	45-49	-0.04198850147438549
1112	50-54	0.0268742434649738
1112	55-59	0.11289319637673856
1112	60-64	0.3208364773930015
1112	65-69	0.15769142908812483
1112	70-74	0.09173351877390701
1112	75-79	0.09777325651153035
1112	80-84	0.3218673456075152
1112	85-89	-0.009760280050187475
1112	90-94	0.14683930283123914
1112	95-99	0.19678971112973898
1112	100-104	0.2690161838695033
1112	105-109	0.17259914513297048
1112	110-114	0.3180140415039716
1112	115-119	0.1110136267537456
1112	120-124	0.16804332850375658
1112	125-129	0.19901381129797358
1112	130-134	0.4569172196167841
1112	135-139	0.1282358585323209
1112	140-144	0.07147061688932865
1112	145-149	0.3523711116252528
1112	150	0.5603377122154569
1113	1	-0.1295843436376103
1113	2	0.21500860163621383
1113	3	-0.10918385103866513
1113	4	0.21896057073502107
1113	5	-0.05332971328627423
1113	6	-0.1634089896130888
1113	7	-0.026707223962326054
1113	8	-0.2312767079900908
1113	9	-0.25051152842544155
1113	10-14	0.03709339426257685
1113	15-19	0.09534012662512481
1113	20-24	0.10058104516018318
1113	25-29	0.07129539853549005
1113	30-34	0.015242487135715521
1113	35-39	0.055075245413043206
1113	40-44	0.03674796927878532
1113	45-49	0.1747781606676071
1113	50-54	0.17887641531240916
1113	55-59	-0.016766095058031283
1113	60-64	0.06146902795632059
1113	65-69	0.27066550265944755
1113	70-74	0.14563605712058347
1113	75-79	0.2875710032198313
1113	80-84	0.15160265170224818
1113	85-89	0.10108538304198333
1113	90-94	0.13562171086707053
1113	95-99	0.20673134273011584
1113	100-104	0.33830083162300184
1113	105-109	0.32815771714328434
1113	110-114	0.10999449487712809
1113	115-119	0.24326284624608263
1113	120-124	-0.058675824475756144
1113	125-129	0.1993070107007071
1113	130-134	0.11187853358448052
1113	135-139	0.2515370666224541
1113	140-144	0.24424107976430776
1113	145-149	0.24178607022441412
1113	150	0.0040189936054417785
1114	1	-0.5161407701382004
1114	2	0.13968378686116978
1114	3	0.10970372546729834
1114	4	0.2122495216638356
1114	5	0.028652462167393367
1114	6	0.10374445181287228
1114	7	0.16973860444957722
1114	8	0.16725223005350642
1114	9	0.015031261223434456
1114	10-14	0.11852794811203182
1114	15-19	0.1045852678255983
1114	20-24	0.009031598150627929
1114	25-29	0.1035943355053135
1114	30-34	0.10678119646675555
1114	35-39	0.13429783748863855
1114	40-44	-0.010701832074161644
1114	45-49	0.06363245037017151
1114	50-54	-0.023421447889568014
1114	55-59	0.065667062893219
1114	60-64	-0.011514972902688214
1114	65-69	0.0878350506031822
1114	70-74	0.12524520562268293
1114	75-79	-0.14508227714095767
1114	80-84	0.03650547571170648
1114	85-89	-0.059689877346720266
1114	90-94	0.117517984892622
1114	95-99	-0.008752389686932815
1114	100-104	-0.09700465533071423
1114	105-109	0.0765416965269452
1114	110-114	-0.005145631827481623
1114	115-119	0.2504785662074198
1114	120-124	-0.014586916497648872
1114	125-129	0.2458118963444349
1114	130-134	0.15187638604877662
1114	135-139	-0.33225977650006655
1114	140-144	0.2342979894604298
1114	145-149	0.3812953583163292
1114	150	0.1837677319282207
1115	1	-0.16764163015040623
1115	2	-0.03617483822899459
1115	3	-0.2749991541864816
1115	4	-0.05471491267007167
1115	5	0.1636743786074959
1115	6	0.060521902847661124
1115	7	-0.00595356666511293
1115	8	-0.21817195016066648
1115	9	-0.03545977800421696
1115	10-14	-0.05851250020401011
1115	15-19	0.009057331300049043
1115	20-24	0.021615518696606273
1115	25-29	0.0024125122794416143
1115	30-34	-7.670732284026371E-5
1115	35-39	0.0884897034377019
1115	40-44	0.11375580538908281
1115	45-49	-0.016182230870469994
1115	50-54	-0.03745906648803299
1115	55-59	0.06205501162539662
1115	60-64	-0.01110993489569978
1115	65-69	0.07580042817627941
1115	70-74	0.17144173228305704
1115	75-79	0.21234434439818983
1115	80-84	-0.1186629202268179
1115	85-89	-0.08500752701659309
1115	90-94	0.02213985694500309
1115	95-99	0.14184407039185487
1115	100-104	0.0033726403470311084
1115	105-109	0.01971985776535945
1115	110-114	0.12169784595090505
1115	115-119	0.15352467395862845
1115	120-124	0.10635854208305062
1115	125-129	0.10702812005857965
1115	130-134	0.125066199065472
1115	135-139	0.008221830335642721
1115	140-144	0.06818801886730341
1115	145-149	0.208141610327651
1115	150	0.6573847768153058
1116	1	0.32306468955219714
1116	2	-0.1923086672252765
1116	3	-0.2229545445210519
1116	4	-0.12162941081133738
1116	5	0.2603286537004337
1116	6	0.1571761779405989
1116	7	-0.2661766149922471
1116	8	0.25766448106610085
1116	9	-0.13211405309715474
1116	10-14	0.0812644514688543
1116	15-19	-0.01919545680403445
1116	20-24	0.10488689416128238
1116	25-29	-0.08829380742316317
1116	30-34	0.07724671275150286
1116	35-39	0.22083171087265185
1116	40-44	0.07360710650432623
1116	45-49	0.10723784347898402
1116	50-54	0.12016175135583751
1116	55-59	0.19588400790792093
1116	60-64	0.17922463759501284
1116	65-69	0.034164740443941355
1116	70-74	0.12088411146521594
1116	75-79	0.14542984625691702
1116	80-84	0.19360473776573883
1116	85-89	0.13060585588304008
1116	90-94	0.1500208978371944
1116	95-99	0.10020838265951681
1116	100-104	0.19222022399014804
1116	105-109	0.30670870534900274
1116	110-114	0.08303613591372994
1116	115-119	0.29478861447907434
1116	120-124	0.027548133161118926
1116	125-129	0.22598722786526793
1116	130-134	0.3213487269465176
1116	135-139	0.08554525040999295
1116	140-144	0.32543708949926753
1116	145-149	0.17617135010460316
1116	150	0.3376821745848204
1117	1	0.21111647973410896
1117	2	-0.16248408102374157
1117	3	-0.00654960862271281
1117	4	-0.034643390202688806
1117	5	0.022551786836821464
1117	6	0.005395890437242201
1117	7	-0.3766265280627721
1117	8	-0.18865833120862874
1117	9	-0.15260962181385196
1117	10-14	-0.03310930289529068
1117	15-19	0.16422433484790133
1117	20-24	-0.06596982061107326
1117	25-29	0.13587400181256726
1117	30-34	-0.11023826894382438
1117	35-39	0.07198582341452209
1117	40-44	-0.016008000850050053
1117	45-49	-0.051383723513268365
1117	50-54	-0.17064351247159948
1117	55-59	-0.05426370153558224
1117	60-64	-0.030316403014488458
1117	65-69	0.07789804362287356
1117	70-74	-0.03496136608153222
1117	75-79	-0.16614237588677128
1117	80-84	0.01940088459882361
1117	85-89	-0.1157650149666054
1117	90-94	0.024299665841496676
1117	95-99	0.02564974413067489
1117	100-104	-0.014143296724505205
1117	105-109	0.10249368563085426
1117	110-114	0.09141528980012481
1117	115-119	-0.12365457039096128
1117	120-124	0.08323954057061655
1117	125-129	0.2148772161333241
1117	130-134	0.1642706883017695
1117	135-139	0.2139464547013432
1117	140-144	0.1514763561819592
1117	145-149	0.21282308092003888
1117	150	0.40804558222048115
1118	1	0.0033620873217117264
1118	2	-0.214613499939027
1118	3	-0.26012926571064554
1118	4	-0.0695848011459077
1118	5	0.21571898827291847
1118	6	0.01591223742015302
1118	7	0.12044048537949692
1118	8	0.012311321214795612
1118	9	0.16528371641957307
1118	10-14	0.06193359645026675
1118	15-19	0.03731011940414675
1118	20-24	0.1093478607040339
1118	25-29	0.13921548625712887
1118	30-34	0.11144745624593355
1118	35-39	0.10038561421836789
1118	40-44	0.16282643735934244
1118	45-49	0.15779546429682512
1118	50-54	0.023507476262906835
1118	55-59	-0.09110483967572236
1118	60-64	-0.036388745304627435
1118	65-69	0.22598630178222834
1118	70-74	0.1952335538443961
1118	75-79	0.17368263436101472
1118	80-84	-0.01903466743871718
1118	85-89	0.062204368894192896
1118	90-94	-0.07154044045276464
1118	95-99	0.12548719306843026
1118	100-104	0.08367003811654428
1118	105-109	0.07027747858320765
1118	110-114	0.053296358962057866
1118	115-119	0.01969567767610414
1118	120-124	0.05877489896037247
1118	125-129	-0.01639195429086726
1118	130-134	0.07004761170487939
1118	135-139	0.10190212773341045
1118	140-144	0.11577166198997446
1118	145-149	0.13081819025329366
1118	150	-0.0935445912144317
1119	1	0.16537968513937074
1119	2	-0.08714967174508104
1119	3	-0.35378816758542797
1119	4	-0.1911113717110169
1119	5	0.12652640182163566
1119	6	-0.026718342131076156
1119	7	-0.494333123242896
1119	8	-0.05142059288218093
1119	9	-0.19295757159090954
1119	10-14	0.04860418562947899
1119	15-19	-0.17084692373458665
1119	20-24	-0.09222471023549161
1119	25-29	-0.13158229930623833
1119	30-34	-0.0912323330081648
1119	35-39	-0.1017592869610553
1119	40-44	-0.06397145518164393
1119	45-49	-0.24968227098707274
