##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-3-minG-withNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1788276
Total Bases	268.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.46760455321214	37.0	37.0	37.0	25.0	37.0
2	34.91905164527176	37.0	37.0	37.0	25.0	37.0
3	35.170745455399505	37.0	37.0	37.0	25.0	37.0
4	35.46216915062328	37.0	37.0	37.0	37.0	37.0
5	35.568037595986304	37.0	37.0	37.0	37.0	37.0
6	35.414702204805074	37.0	37.0	37.0	25.0	37.0
7	35.63092274346913	37.0	37.0	37.0	37.0	37.0
8	36.255170902030784	37.0	37.0	37.0	37.0	37.0
9	35.86854490022793	37.0	37.0	37.0	37.0	37.0
10-14	35.78549686961073	37.0	37.0	37.0	37.0	37.0
15-19	35.47793159445187	37.0	37.0	37.0	32.2	37.0
20-24	35.8126852901901	37.0	37.0	37.0	37.0	37.0
25-29	35.604483424258895	37.0	37.0	37.0	34.6	37.0
30-34	35.69980081374463	37.0	37.0	37.0	34.6	37.0
35-39	35.83722132377776	37.0	37.0	37.0	34.6	37.0
40-44	35.02783149804616	37.0	37.0	37.0	27.4	37.0
45-49	34.85753988757888	37.0	37.0	37.0	27.4	37.0
50-54	35.42937164061924	37.0	37.0	37.0	32.2	37.0
55-59	35.712465525455805	37.0	37.0	37.0	37.0	37.0
60-64	35.21899371237997	37.0	37.0	37.0	32.2	37.0
65-69	35.18054081137363	37.0	37.0	37.0	27.4	37.0
70-74	35.1356872205409	37.0	37.0	37.0	29.8	37.0
75-79	35.29346633293742	37.0	37.0	37.0	29.8	37.0
80-84	35.20106952170694	37.0	37.0	37.0	27.4	37.0
85-89	34.77551194558335	37.0	37.0	37.0	27.4	37.0
90-94	34.27635051860003	37.0	37.0	37.0	27.4	37.0
95-99	35.253649660343264	37.0	37.0	37.0	27.4	37.0
100-104	35.35026561895368	37.0	37.0	37.0	34.6	37.0
105-109	35.009710693427635	37.0	37.0	37.0	29.8	37.0
110-114	34.89885699970251	37.0	37.0	37.0	25.0	37.0
115-119	34.833579827722346	37.0	37.0	37.0	25.0	37.0
120-124	33.95859140311674	37.0	34.6	37.0	21.8	37.0
125-129	34.624197830759904	37.0	37.0	37.0	25.0	37.0
130-134	34.607553420165566	37.0	37.0	37.0	25.0	37.0
135-139	34.65425985697958	37.0	37.0	37.0	25.0	37.0
140-144	33.38724581664128	37.0	37.0	37.0	25.0	37.0
145-149	33.68068463704708	37.0	37.0	37.0	22.2	37.0
150	34.87790978573777	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1105	70-74	0.2571091800681984
1105	75-79	0.2120649287495624
1105	80-84	0.16513475185450943
1105	85-89	0.15650228449908354
1105	90-94	0.24899749692359308
1105	95-99	0.11705815892005234
1105	100-104	0.20644297943879053
1105	105-109	0.22199530862523886
1105	110-114	0.0705943154403812
1105	115-119	0.3288934200799929
1105	120-124	0.02504001269844025
1105	125-129	0.350720646634862
1105	130-134	0.18431153261379052
1105	135-139	0.2121710588439356
1105	140-144	0.3168703519147229
1105	145-149	0.06764091115482529
1105	150	0.20299979211267782
1106	1	1.2622083675019695
1106	2	0.39170246485868176
1106	3	0.6823048378681307
1106	4	0.4940774768425982
1106	5	0.061970203629641674
1106	6	0.07274867094803739
1106	7	0.6341722856878036
1106	8	-0.18190150885195067
1106	9	0.3697887466180987
1106	10-14	0.25960992991796417
1106	15-19	0.26245739869675333
1106	20-24	0.36243903084198337
1106	25-29	0.3058144970007035
1106	30-34	-0.007350793855231075
1106	35-39	0.35918990845915033
1106	40-44	0.330971506301978
1106	45-49	0.36368379485131896
1106	50-54	0.38659332827020165
1106	55-59	0.4422522095123753
1106	60-64	0.7476427116967272
1106	65-69	0.2349024565042015
1106	70-74	0.4908569090977295
1106	75-79	0.3315418547048523
1106	80-84	0.24566668822302518
1106	85-89	0.17133387572931724
1106	90-94	0.0793548947483842
1106	95-99	0.5564246012386391
1106	100-104	0.4357861335398354
1106	105-109	0.36233709891311605
1106	110-114	0.38629687615960506
1106	115-119	0.31716856569289575
1106	120-124	0.3411374391780768
1106	125-129	0.41315965661482323
1106	130-134	0.3087316658440642
1106	135-139	0.47483261162153667
1106	140-144	0.3618082417954298
1106	145-149	-0.05594714834090553
1106	150	0.34390581701580913
1107	1	1.7488804291023001
1107	2	0.4393004932556508
1107	3	0.2444814483784441
1107	4	-0.015302351009978565
1107	5	-0.12302697629139914
1107	6	0.27191981295740675
1107	7	-0.05466265386441904
1107	8	-0.27204594593966647
1107	9	-0.13498086519190622
1107	10-14	0.14309898065486237
1107	15-19	-0.22155643195137742
1107	20-24	-0.03058679127234143
1107	25-29	0.30245002018665446
1107	30-34	0.003939330963909526
1107	35-39	0.1761054777472566
1107	40-44	0.06279425820859785
1107	45-49	0.08052824910473788
1107	50-54	0.03595206683661445
1107	55-59	-0.2722037604721663
1107	60-64	-0.04995409057895017
1107	65-69	-0.11757308237610431
1107	70-74	0.014660827781355579
1107	75-79	0.1546665021949778
1107	80-84	0.03248833662048867
1107	85-89	-0.04997611225469001
1107	90-94	-0.10781006760969092
1107	95-99	-0.1123706119838559
1107	100-104	-0.18178663675860918
1107	105-109	-0.32227998340867003
1107	110-114	0.2858039754018691
1107	115-119	0.07222876824813795
1107	120-124	0.5549828007612518
1107	125-129	-0.100781342428796
1107	130-134	-0.35961233474448306
1107	135-139	-0.08177740824162782
1107	140-144	0.32659403840642653
1107	145-149	0.0666944073617799
1107	150	0.3717632926773007
1108	1	1.285063761221835
1108	2	0.4086399441332276
1108	3	0.8344360523160077
1108	4	0.20318137195266672
1108	5	0.17624717222898312
1108	6	0.03780236581832952
1108	7	0.8225252178613616
1108	8	0.5611538695629719
1108	9	0.4979422042616406
1108	10-14	0.06411468720694558
1108	15-19	0.21080829021016
1108	20-24	0.3023824025227242
1108	25-29	0.4815969626283376
1108	30-34	0.44605328236342245
1108	35-39	0.30502058468290727
1108	40-44	0.7676421692614497
1108	45-49	0.20869565618846053
1108	50-54	0.14520363870562392
1108	55-59	0.23371714842011926
1108	60-64	0.27578086438913374
1108	65-69	0.3071010127371352
1108	70-74	0.6293769203213486
1108	75-79	0.5242924095093286
1108	80-84	0.34362857889465204
1108	85-89	0.1679055666713296
1108	90-94	0.013482384991476692
1108	95-99	0.1784943407993893
1108	100-104	0.47213029087473046
1108	105-109	0.5153866104300988
1108	110-114	0.36539031288639023
1108	115-119	0.504603200797348
1108	120-124	0.08693240384915413
1108	125-129	0.17960610203991934
1108	130-134	0.21310633104825172
1108	135-139	0.39521625573040353
1108	140-144	0.6941807643064593
1108	145-149	0.32172802957914826
1108	150	-0.07039921066063926
1109	1	1.6159220326786254
1109	2	-0.0772472030454523
1109	3	0.45617659582958936
1109	4	0.38573593581676135
1109	5	0.24844897727410853
1109	6	0.11300424586533353
1109	7	0.4499159026284758
1109	8	0.2048449618402728
1109	9	0.19568464782273054
1109	10-14	0.28047009609216644
1109	15-19	0.2517293132357281
1109	20-24	0.20770003546354587
1109	25-29	0.11059768764646094
1109	30-34	0.2914294167667819
1109	35-39	0.32556109819574885
1109	40-44	0.12099600310729386
1109	45-49	0.47569733123034297
1109	50-54	0.3713042912219322
1109	55-59	0.11291412834462022
1109	60-64	0.5197769642916299
1109	65-69	0.23258914994056568
1109	70-74	0.3313094686350624
1109	75-79	0.4326101174520218
1109	80-84	0.33416834238874316
1109	85-89	0.19041612943540542
1109	90-94	0.44643320876207326
1109	95-99	0.26579652335394854
1109	100-104	0.31073625602386556
1109	105-109	0.17782817146911611
1109	110-114	0.21355651704148926
1109	115-119	0.3579595347057065
1109	120-124	0.3392787125068608
1109	125-129	0.0462227674565554
1109	130-134	0.11142378898470184
1109	135-139	0.567930573588356
1109	140-144	0.7194413958222441
1109	145-149	0.2043250945057693
1109	150	-0.19785239699029944
1110	1	0.8127019521766101
1110	2	-0.37527965385672246
1110	3	-0.11028756577444909
1110	4	0.18308086944010427
1110	5	-0.004657350384086101
1110	6	-0.2838056743826769
1110	7	-0.06189689269140786
1110	8	0.24959608061824667
1110	9	0.3170376816485785
1110	10-14	0.029943832935586556
1110	15-19	0.18467763694382455
1110	20-24	0.2440909452362945
1110	25-29	0.4695366611207987
1110	30-34	0.05409348336844744
1110	35-39	-0.060808561045739395
1110	40-44	0.12040598835692151
1110	45-49	0.502162992871888
1110	50-54	0.32007801056492013
1110	55-59	0.3020588569628302
1110	60-64	0.09889644227857275
1110	65-69	0.12418643987281541
1110	70-74	0.2253568198188418
1110	75-79	0.48811150498671196
1110	80-84	0.3938798351760511
1110	85-89	-0.1838532272985134
1110	90-94	0.11398489755428898
1110	95-99	0.14834358703053852
1110	100-104	0.009818733085793951
1110	105-109	0.4410147511336149
1110	110-114	0.34729986062508544
1110	115-119	0.31967857768178476
1110	120-124	0.35426908726623196
1110	125-129	-0.1580823401711342
1110	130-134	0.7517997983849298
1110	135-139	0.6243619843736212
1110	140-144	0.8569948346582237
1110	145-149	0.14082350696608614
1110	150	1.0049776737614664
1111	1	0.018732102930378858
1111	2	0.08703190393222116
1111	3	0.5731295196526887
1111	4	0.3639853920531664
1111	5	-0.3966171493790611
1111	6	0.02775211456204829
1111	7	0.36021366007241085
1111	8	-0.04186120581391606
1111	9	0.20648491782948497
1111	10-14	0.17667750127729676
1111	15-19	-0.1409505037596972
1111	20-24	0.47926682463327097
1111	25-29	0.15797887217607354
1111	30-34	0.07620403613227467
1111	35-39	0.24672912739647046
1111	40-44	-0.0665286850099136
1111	45-49	0.17251475166584385
1111	50-54	0.09696243267547544
1111	55-59	0.12316438460102574
1111	60-64	-0.08803823108825526
1111	65-69	0.11413618861653418
1111	70-74	-0.04197986359824313
1111	75-79	0.10419190699676761
1111	80-84	0.08835219698510599
1111	85-89	-0.0250592574492714
1111	90-94	-0.3382764089783663
1111	95-99	-0.016480533572476475
1111	100-104	-0.14696518651219748
1111	105-109	0.33649213806828016
1111	110-114	0.13423453399192198
1111	115-119	0.1930454118526299
1111	120-124	0.26783692646220914
1111	125-129	-0.4354692748445004
1111	130-134	0.15079477325930668
1111	135-139	0.5057690195495042
1111	140-144	7.134276230402747E-4
1111	145-149	0.3116777783228599
1111	150	0.552716367228804
1112	1	0.6791771854860187
1112	2	0.04126736696165523
1112	3	-0.13982299803780762
1112	4	0.4682823872331454
1112	5	-0.2307367268582894
1112	6	0.013958657480721115
1112	7	0.4875339349160228
1112	8	-0.12544237697584748
1112	9	-0.09322793213462433
1112	10-14	0.07722103527381563
1112	15-19	0.24786090019886586
1112	20-24	-0.07237916039390058
1112	25-29	0.25943513307238675
1112	30-34	0.12064050418683081
1112	35-39	0.06321974374351669
1112	40-44	0.10011063403429432
1112	45-49	-0.1127380429193181
1112	50-54	-0.02759915075186825
1112	55-59	0.04403403899544145
1112	60-64	0.08922563928401672
1112	65-69	-0.1874636472977258
1112	70-74	0.3001286380938879
1112	75-79	0.3265485883627832
1112	80-84	0.25409929984635937
1112	85-89	-0.03304818166216705
1112	90-94	-0.009653703614816322
1112	95-99	-0.15579957777307385
1112	100-104	0.36631550264787904
1112	105-109	0.11117165811751306
1112	110-114	0.27752240190289257
1112	115-119	0.49752700348425805
1112	120-124	0.2048792810925093
1112	125-129	0.2276422009015704
1112	130-134	0.14094962917151577
1112	135-139	0.4856582616785161
1112	140-144	0.9369558642962019
1112	145-149	-0.21400163917277126
1112	150	0.5899433183107448
1113	1	0.2710139201798967
1113	2	-0.2546510003852873
1113	3	0.16629945094178566
1113	4	0.9172619790698846
1113	5	0.2182428649784427
1113	6	-0.2819597098662143
1113	7	0.12018699614051087
1113	8	-0.40095258105748144
1113	9	0.2945271699061962
1113	10-14	0.1180373618044186
1113	15-19	0.2560241655049964
1113	20-24	-0.007073037944920202
1113	25-29	0.47372084735810915
1113	30-34	0.2839058103092782
1113	35-39	0.31219933558024593
1113	40-44	0.07358002178939671
1113	45-49	0.25460889585618673
1113	50-54	-0.14800731401717115
1113	55-59	-0.06821085896374512
1113	60-64	0.014735843365642154
1113	65-69	0.39825063841656316
1113	70-74	0.4368633319714377
1113	75-79	0.30614042509747463
1113	80-84	0.5643033814790073
1113	85-89	-0.15447675309074071
1113	90-94	0.6219789494464081
1113	95-99	-0.10171794512000787
1113	100-104	0.25713182917849764
1113	105-109	0.03464104587260408
1113	110-114	0.24486934067841304
1113	115-119	0.2260984320556858
1113	120-124	0.0620221382353634
1113	125-129	-0.07643943175148848
1113	130-134	0.18176595570212584
1113	135-139	0.21525009841320042
1113	140-144	0.01858851735742917
1113	145-149	0.06967183021497902
1113	150	0.28382086933115147
1114	1	1.2951140124781162
1114	2	0.7603987381030777
1114	3	0.3821747457833382
1114	4	0.303683884515479
1114	5	0.3772521973546077
1114	6	0.35941040601933594
1114	7	0.46071617263523024
1114	8	-0.12226321586416589
1114	9	0.4577411992365157
1114	10-14	0.056074486201922014
1114	15-19	0.2650796469940744
1114	20-24	0.16971908593981055
1114	25-29	0.1901396761961749
1114	30-34	0.2731889607553839
1114	35-39	0.2869301324215954
1114	40-44	0.4802049833318023
1114	45-49	0.4277911335754041
1114	50-54	0.5492237392081378
1114	55-59	0.3301995604804233
1114	60-64	0.3843235779569696
1114	65-69	0.03976432932005025
1114	70-74	0.19922616655251346
1114	75-79	0.385598942172642
1114	80-84	0.1647341065328476
1114	85-89	0.274438229987922
1114	90-94	0.4054421839864588
1114	95-99	0.4317606724576777
1114	100-104	0.1243915974073957
1114	105-109	0.24201977625924087
1114	110-114	0.2266968455497036
1114	115-119	0.19706551235514524
1114	120-124	0.022610795808951423
1114	125-129	-0.017378822583197007
1114	130-134	0.42818170793266574
1114	135-139	0.33491474819271616
1114	140-144	0.6841305130501709
1114	145-149	0.42223054214196054
1114	150	-0.03019820563551434
1115	1	0.9271829867913084
1115	2	0.3713978963307625
1115	3	-0.2821621672080141
1115	4	-0.48054181249750627
1115	5	0.12288390921339953
1115	6	-0.2825812782905359
1115	7	0.055492082642118135
1115	8	0.14297158759475082
1115	9	-0.3104142990671832
1115	10-14	-0.2683088518079302
1115	15-19	0.1487518149404039
1115	20-24	-0.141114268650405
1115	25-29	0.18601754268598114
1115	30-34	-0.20633556542883724
1115	35-39	0.16832696429671046
1115	40-44	-0.4466934683173065
1115	45-49	-0.034285748295886265
1115	50-54	-0.11289905751660001
1115	55-59	-0.14454982094447644
1115	60-64	0.06337875230587287
1115	65-69	0.017643573255462286
1115	70-74	0.20050157914847944
1115	75-79	0.24423221003480222
1115	80-84	0.3106413075123555
1115	85-89	0.008897327505970054
1115	90-94	0.1504208845960946
1115	95-99	0.06302358601021041
1115	100-104	0.13324806247384657
1115	105-109	0.3806112105882491
1115	110-114	0.1710684497636734
1115	115-119	0.37605181442386026
1115	120-124	0.2700714493303593
1115	125-129	-0.015266739324260925
1115	130-134	-0.03644599913056368
1115	135-139	0.07889352532711769
1115	140-144	0.8064782925568466
1115	145-149	-0.22650552397542612
1115	150	0.4961900809752038
1116	1	-0.5358449058247388
1116	2	0.28832185886150796
1116	3	0.48946376821508863
1116	4	-0.048023104035522124
1116	5	0.09232239369714534
1116	6	0.4409521352842134
1116	7	0.6124024390186946
1116	8	0.3088096743601483
1116	9	-0.2603855168179834
1116	10-14	0.104740496666615
1116	15-19	0.4573917228372082
1116	20-24	0.3084539976115721
1116	25-29	0.5116337444757164
1116	30-34	-0.13694417917105284
1116	35-39	0.02913600715609732
1116	40-44	-0.17906041582895682
1116	45-49	0.40834337934030884
1116	50-54	-0.01518593804409818
1116	55-59	0.3342507442342395
1116	60-64	0.18295591489942353
1116	65-69	-0.0720628478026768
1116	70-74	0.18287637636446163
1116	75-79	0.32053133610105533
1116	80-84	0.34751398530816147
1116	85-89	-0.07699937038508153
1116	90-94	0.09823605022486248
1116	95-99	0.08844616175986175
1116	100-104	0.1901741182590797
1116	105-109	0.1392171030996252
1116	110-114	-0.07534946849474267
1116	115-119	0.4700075420914587
1116	120-124	0.167324052815637
1116	125-129	0.17458097641177517
1116	130-134	0.29504178149636573
1116	135-139	0.24166499426845434
1116	140-144	0.3400907264885049
1116	145-149	0.5392279000656046
1116	150	0.2855040168169509
1117	1	1.1994779373657138
1117	2	0.21382375793909603
1117	3	0.06146593858947824
1117	4	-0.3027165386529944
1117	5	0.2009496318957389
1117	6	0.02717025791037031
1117	7	0.11213114221999376
1117	8	-0.1636808302518986
1117	9	-0.39473169153311716
1117	10-14	-0.18374566719665353
1117	15-19	-0.06189205361422978
1117	20-24	0.09838346044391244
1117	25-29	0.1919593006341529
1117	30-34	0.14424952674321645
1117	35-39	0.32513166640731583
1117	40-44	0.41128141813739916
1117	45-49	0.1339429452654315
1117	50-54	0.010424479752970228
1117	55-59	0.23827678872691394
1117	60-64	0.16370469406382426
1117	65-69	0.22918511747133863
1117	70-74	0.32412434163846626
1117	75-79	0.36285363669789916
1117	80-84	0.31708533636622604
1117	85-89	0.2596908086708041
1117	90-94	-0.01601245764274495
1117	95-99	0.030258424375155357
1117	100-104	0.3993982094147981
1117	105-109	0.0497108632732548
1117	110-114	0.1271464620532754
1117	115-119	0.02796739016524441
1117	120-124	0.01615747658122757
1117	125-129	0.13247571325388208
1117	130-134	0.1371687483981603
1117	135-139	0.4035315162434898
1117	140-144	0.7423479158536708
1117	145-149	0.44273305470477453
1117	150	-1.1215496999491918
1118	1	1.5567282058941814
1118	2	0.6331041016555332
1118	3	0.7581361856356637
1118	4	0.23358850968212863
1118	5	0.22844694661109344
1118	6	0.5955913105419484
1118	7	0.24263597573234819
1118	8	0.05823109241190849
1118	9	0.1516700270490503
1118	10-14	0.20375164751870756
1118	15-19	0.26418743081111984
1118	20-24	0.08272288042242337
1118	25-29	0.32882288817442884
1118	30-34	0.31859968786029214
1118	35-39	0.18975035598840861
1118	40-44	0.1919473687281723
1118	45-49	0.2974660387133383
1118	50-54	0.2009722778195595
1118	55-59	0.2909728145056505
1118	60-64	0.33616441479421866
1118	65-69	0.04110778127370196
1118	70-74	0.5858429238081726
1118	75-79	0.5571608332607383
1118	80-84	0.32348705494839436
1118	85-89	0.3322579407868105
1118	90-94	0.2760605820994684
1118	95-99	-0.0027383532832701007
1118	100-104	0.001009380198908616
1118	105-109	0.25402880097465186
1118	110-114	0.13058362639269916
1118	115-119	0.47507802389242215
1118	120-124	0.8048792810925036
1118	125-129	0.009274853962800478
1118	130-134	0.21441901692661247
1118	135-139	0.2734133637193281
1118	140-144	0.5145068847043746
1118	145-149	0.3206922383782498
1118	150	0.008310665249517513
1119	1	-0.3542272210527173
1119	2	0.713797573073947
1119	3	-0.4094950459614495
1119	4	0.3757856870605423
1119	5	-0.05005848541245683
1119	6	0.8194719075568742
1119	7	-0.16699952025709308
1119	8	0.3242479469149018
1119	9	0.2155851453351687
1119	10-14	0.07947507121654951
1119	15-19	0.16416712418100587
1119	20-24	-0.12065817349166963
1119	25-29	0.021045448840496306
1119	30-34	0.23172792422946742
1119	35-39	-0.014737409266942336
1119	40-44	0.1528367991271935
1119	45-49	0.05082170933979313
1119	50-54	-0.08143202718602538
1119	55-59	0.005451441777452715
1119	60-64	0.08196601901799028
1119	65-69	0.1629374086470392
1119	70-74	-0.16620296917588462
1119	75-79	0.3291275303873462
1119	80-84	-0.026030662586379094
1119	85-89	0.18643602993292063
1119	90-94	0.050413308264559475
1119	95-99	0.30957761788130966
