##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	subAmp-m89-1-minG-noNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	8688588
Total Bases	1.3 Gbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	45
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.34559240235583	37.0	37.0	37.0	37.0	37.0
2	36.086717657690755	37.0	37.0	37.0	37.0	37.0
3	36.440284658450835	37.0	37.0	37.0	37.0	37.0
4	36.37364529196228	37.0	37.0	37.0	37.0	37.0
5	36.43017576618894	37.0	37.0	37.0	37.0	37.0
6	36.44338849994959	37.0	37.0	37.0	37.0	37.0
7	36.44687238018422	37.0	37.0	37.0	37.0	37.0
8	36.482302532931705	37.0	37.0	37.0	37.0	37.0
9	36.50529315004923	37.0	37.0	37.0	37.0	37.0
10-14	36.43491329085923	37.0	37.0	37.0	37.0	37.0
15-19	36.43352590777696	37.0	37.0	37.0	37.0	37.0
20-24	36.26628409587381	37.0	37.0	37.0	37.0	37.0
25-29	36.3930499178923	37.0	37.0	37.0	37.0	37.0
30-34	36.32893045452264	37.0	37.0	37.0	37.0	37.0
35-39	36.372410315692264	37.0	37.0	37.0	37.0	37.0
40-44	36.48647741151957	37.0	37.0	37.0	37.0	37.0
45-49	36.31670754787775	37.0	37.0	37.0	37.0	37.0
50-54	36.36288863046561	37.0	37.0	37.0	37.0	37.0
55-59	36.495648015534854	37.0	37.0	37.0	37.0	37.0
60-64	36.15240073530935	37.0	37.0	37.0	37.0	37.0
65-69	36.181725431105725	37.0	37.0	37.0	37.0	37.0
70-74	36.2121568199574	37.0	37.0	37.0	34.6	37.0
75-79	36.232875353279496	37.0	37.0	37.0	37.0	37.0
80-84	36.11794514827956	37.0	37.0	37.0	37.0	37.0
85-89	36.310910495468306	37.0	37.0	37.0	37.0	37.0
90-94	36.00892485637481	37.0	37.0	37.0	37.0	37.0
95-99	36.19820401197525	37.0	37.0	37.0	37.0	37.0
100-104	36.40809883032779	37.0	37.0	37.0	37.0	37.0
105-109	36.15657126336293	37.0	37.0	37.0	37.0	37.0
110-114	35.95041076870028	37.0	37.0	37.0	37.0	37.0
115-119	35.905666029969424	37.0	37.0	37.0	34.6	37.0
120-124	35.92164450656425	37.0	37.0	37.0	37.0	37.0
125-129	36.21997178367762	37.0	37.0	37.0	37.0	37.0
130-134	35.764141998676884	37.0	37.0	37.0	32.2	37.0
135-139	35.814458068445646	37.0	37.0	37.0	34.6	37.0
140-144	35.63052827455969	37.0	37.0	37.0	34.6	37.0
145-149	35.5641716237437	37.0	37.0	37.0	32.2	37.0
150	35.62173554552247	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1103	45-49	0.05156587138963431
1103	50-54	0.12043852921038223
1103	55-59	0.07434329473943535
1103	60-64	0.12381424216110304
1103	65-69	0.11919258532169152
1103	70-74	0.09374529841937829
1103	75-79	0.12891090618970225
1103	80-84	0.07807579051996782
1103	85-89	-0.09204216982841729
1103	90-94	0.14780168047816034
1103	95-99	0.04097072812287195
1103	100-104	0.0598213530720173
1103	105-109	0.11376568475708382
1103	110-114	0.10504594955848034
1103	115-119	0.04637148726956042
1103	120-124	0.07653412873802523
1103	125-129	-0.01831011357869272
1103	130-134	0.044779788705128
1103	135-139	0.04693255649880257
1103	140-144	0.28431591634021913
1103	145-149	0.007953824530211762
1103	150	-0.34722581776936323
1104	1	0.13011771926065308
1104	2	0.13209001560888112
1104	3	0.23388611992126584
1104	4	0.0806301982922406
1104	5	0.15868550628488265
1104	6	0.1151190989173827
1104	7	0.09427788598364373
1104	8	0.17281303544799442
1104	9	0.19938753273073218
1104	10-14	0.0949545975337287
1104	15-19	0.07949603011049788
1104	20-24	-0.026331134907245257
1104	25-29	0.05194627482125469
1104	30-34	0.06428601761950148
1104	35-39	0.01578090387288711
1104	40-44	0.07337398475062429
1104	45-49	0.01748192136020066
1104	50-54	0.06796810747623283
1104	55-59	0.10923010703236002
1104	60-64	0.12755740559714468
1104	65-69	0.03794874401594939
1104	70-74	0.05064204398347272
1104	75-79	0.13489732234217655
1104	80-84	0.17829866085175894
1104	85-89	0.026764250424342606
1104	90-94	0.05904505884848987
1104	95-99	0.09618966350370783
1104	100-104	-0.016925401420103015
1104	105-109	0.011031059172630364
1104	110-114	0.0950134779463454
1104	115-119	0.2025024054027469
1104	120-124	0.006731405355154152
1104	125-129	0.05295945370897215
1104	130-134	0.15837487894446411
1104	135-139	0.20752881730338402
1104	140-144	0.2074316038984989
1104	145-149	0.17050631809871675
1104	150	0.022990240798577588
1105	1	-0.054368653904965925
1105	2	-0.03981774120453707
1105	3	0.24646473627346666
1105	4	0.14981258822935217
1105	5	0.07273162787817711
1105	6	0.03126165656937019
1105	7	0.16555671197944832
1105	8	-0.055698494950327415
1105	9	0.01699759562381331
1105	10-14	0.03541581346664202
1105	15-19	0.09375179530966449
1105	20-24	-0.0766456003160556
1105	25-29	0.07584564589043907
1105	30-34	0.07267176185430202
1105	35-39	0.0878983042921746
1105	40-44	0.11152912101897527
1105	45-49	0.10574187943148416
1105	50-54	0.027087604331576642
1105	55-59	-0.01236318437225492
1105	60-64	0.13258885213802785
1105	65-69	0.11425901655263004
1105	70-74	0.09299005236920976
1105	75-79	0.08122855923945593
1105	80-84	0.0931833568685363
1105	85-89	-0.031516672007526836
1105	90-94	0.04646644249628906
1105	95-99	0.14776199054773542
1105	100-104	0.08181673694466696
1105	105-109	-0.014126173531771258
1105	110-114	0.06755016557737292
1105	115-119	0.11738710141951714
1105	120-124	0.010504990260812974
1105	125-129	9.678394531960066E-4
1105	130-134	0.042232321292473785
1105	135-139	0.20480345042707881
1105	140-144	0.10973768356306834
1105	145-149	-0.016076491125609493
1105	150	0.3919629871298156
1106	1	0.0684482895088081
1106	2	0.050030771553899456
1106	3	0.004436017730974129
1106	4	0.03156131414007035
1106	5	0.0737710742085369
1106	6	0.023994303955845453
1106	7	0.02620511596881414
1106	8	0.150510990764964
1106	9	-0.002922932783334886
1106	10-14	0.028572133914344988
1106	15-19	-0.05086457443499626
1106	20-24	0.030491931152425877
1106	25-29	-0.025978867499560465
1106	30-34	0.06889817694863609
1106	35-39	-0.028971427206116118
1106	40-44	0.06717765658383001
1106	45-49	0.06112638685672778
1106	50-54	-0.001138845849560255
1106	55-59	-0.04015806696306612
1106	60-64	0.1332476067321977
1106	65-69	0.00777936250844391
1106	70-74	0.06264260537221134
1106	75-79	-0.027799273361445387
1106	80-84	0.17516891865199824
1106	85-89	-0.14465492275530778
1106	90-94	-0.09967708004259634
1106	95-99	0.04619887378764531
1106	100-104	-0.004781861337832538
1106	105-109	-0.024882908003682758
1106	110-114	-0.006339995207873983
1106	115-119	0.12738420675884043
1106	120-124	0.005209515580325785
1106	125-129	-0.04886944553052075
1106	130-134	-0.03518932550629472
1106	135-139	0.02463275316472391
1106	140-144	0.06885630324852343
1106	145-149	0.08904705825467829
1106	150	0.05512097420033513
1107	1	-0.008886651275531676
1107	2	-0.03820321894322376
1107	3	0.003771171266187423
1107	4	0.06638153965599258
1107	5	0.179756465315549
1107	6	0.11255185306583826
1107	7	0.05125653076209602
1107	8	0.008198388821838876
1107	9	0.11151044073627503
1107	10-14	0.0821454620471016
1107	15-19	0.16670332855061787
1107	20-24	0.11475545856182379
1107	25-29	0.055846889538941014
1107	30-34	0.026525295592705334
1107	35-39	0.02416664810768765
1107	40-44	0.07318166339185694
1107	45-49	0.16301100496890797
1107	50-54	0.1390817058843652
1107	55-59	0.0690558185769703
1107	60-64	0.07480405662936818
1107	65-69	0.05469624783572158
1107	70-74	0.10174089627356153
1107	75-79	0.05151779634991982
1107	80-84	0.026349685973464432
1107	85-89	0.0661537078382679
1107	90-94	0.08647283840291209
1107	95-99	0.20906675549817066
1107	100-104	0.08641557146835765
1107	105-109	0.06428186754415322
1107	110-114	0.19084992040095017
1107	115-119	0.1529949790445002
1107	120-124	0.014861313325170045
1107	125-129	0.21306765112929327
1107	130-134	0.17451565995573048
1107	135-139	0.19655761664958504
1107	140-144	0.27754806269820165
1107	145-149	0.0221750279022217
1107	150	0.044616400056654015
1108	1	0.15477580052250772
1108	2	-0.08164663209002754
1108	3	-0.07395055772673231
1108	4	0.06697341482414032
1108	5	0.10821131241446125
1108	6	-0.007612257776237641
1108	7	0.011578474982343323
1108	8	0.006615571137324139
1108	9	0.033609355631796234
1108	10-14	0.017681961015803438
1108	15-19	0.0913598615969704
1108	20-24	0.03202565854389405
1108	25-29	0.07124147298438288
1108	30-34	0.11101457906504208
1108	35-39	0.04765871159975177
1108	40-44	0.07512700461685995
1108	45-49	-0.022685793524495068
1108	50-54	0.13875976166411164
1108	55-59	0.03141838695648147
1108	60-64	0.13043651111775745
1108	65-69	0.0703177167622826
1108	70-74	0.0736828745714746
1108	75-79	0.05862298870935234
1108	80-84	0.019636386717785115
1108	85-89	0.025542327692996025
1108	90-94	0.020127219175932964
1108	95-99	0.031068369703170617
1108	100-104	0.06916823939051397
1108	105-109	0.05262035736569004
1108	110-114	0.1291115112896648
1108	115-119	0.25367541129273263
1108	120-124	-0.11268957897148368
1108	125-129	-0.01956126107589995
1108	130-134	0.09987033666634204
1108	135-139	0.09432127013357672
1108	140-144	0.25394053870932254
1108	145-149	0.22790074756861856
1108	150	-0.11481548945997844
1109	1	-0.12254781371097323
1109	2	-0.07720718344457111
1109	3	0.1275527236048788
1109	4	0.22012417441266763
1109	5	-0.08277354123133307
1109	6	0.10682333047908799
1109	7	0.14133072876893493
1109	8	-0.08842269214127896
1109	9	-0.0028690602457572822
1109	10-14	0.06413698747083174
1109	15-19	0.05768499727832932
1109	20-24	0.0011888622135245441
1109	25-29	-0.037044286717694774
1109	30-34	0.06331877780700523
1109	35-39	0.038758922785795846
1109	40-44	0.01281667466704306
1109	45-49	-0.028188893190687736
1109	50-54	0.1296942031564896
1109	55-59	0.0418116925858385
1109	60-64	0.08953363399170655
1109	65-69	0.04187708729160988
1109	70-74	0.1298288427346037
1109	75-79	0.04446534854312745
1109	80-84	0.08485699665943258
1109	85-89	-0.03305975691768026
1109	90-94	0.09458369895430252
1109	95-99	0.05853209339007037
1109	100-104	0.04305156477598615
1109	105-109	0.07634359010180702
1109	110-114	0.07595030593962093
1109	115-119	0.15780602872806782
1109	120-124	-0.1263113061554506
1109	125-129	0.03861686186617419
1109	130-134	-0.012095964398668002
1109	135-139	0.010248785631908675
1109	140-144	0.12981128376461726
1109	145-149	0.04628483367802971
1109	150	0.02954947636420968
1110	1	0.10936366640921591
1110	2	0.0439909982994493
1110	3	0.1343507893285789
1110	4	0.13573525254057017
1110	5	0.2232300572114525
1110	6	0.09706584014367792
1110	7	0.08453288964742711
1110	8	0.0668179367251156
1110	9	0.034583749848010825
1110	10-14	0.12063117965667658
1110	15-19	0.16585989791327194
1110	20-24	0.044914927357126544
1110	25-29	0.11249276500652172
1110	30-34	0.12993302383353722
1110	35-39	0.16207583501370948
1110	40-44	0.11533059937166712
1110	45-49	0.053559659954331096
1110	50-54	0.10939563210990855
1110	55-59	0.024808597199907467
1110	60-64	0.03522434012945297
1110	65-69	0.08414383432651817
1110	70-74	0.11869497069233148
1110	75-79	0.19021179881980999
1110	80-84	0.02145823572021044
1110	85-89	0.09093378945192399
1110	90-94	0.06546984948160883
1110	95-99	0.11041266497143454
1110	100-104	-0.010201309672801528
1110	105-109	-0.04940385722451879
1110	110-114	0.07952110326208128
1110	115-119	0.12366976829869714
1110	120-124	-0.07849325865056755
1110	125-129	0.11813315682971393
1110	130-134	0.061717886433640956
1110	135-139	0.31837383378487516
1110	140-144	0.27276735466391244
1110	145-149	0.1527266807577945
1110	150	-0.19402077711299626
1111	1	0.03421062743416314
1111	2	0.04371368482538429
1111	3	0.06034180437201542
1111	4	-0.027231544880308434
1111	5	0.02169819933079964
1111	6	0.013697797313426463
1111	7	0.0014258477339410547
1111	8	0.003681814959492158
1111	9	-0.052903757451865374
1111	10-14	-0.006408841571392543
1111	15-19	0.05384178444964505
1111	20-24	-0.03977682512265801
1111	25-29	-0.03314096153194157
1111	30-34	-0.009165674750640562
1111	35-39	0.08451680258760774
1111	40-44	-0.014526491751368553
1111	45-49	0.04307916814160251
1111	50-54	0.06429858870654215
1111	55-59	-0.0029514603072868795
1111	60-64	0.004631117670761853
1111	65-69	-0.06046154859988917
1111	70-74	0.013686906851503977
1111	75-79	-0.03119179886032697
1111	80-84	-0.008758275415281958
1111	85-89	-0.015617007307746178
1111	90-94	-0.11044629092383929
1111	95-99	-0.007646749712257872
1111	100-104	0.016728982419841998
1111	105-109	-0.02216862906077921
1111	110-114	0.12034991167326581
1111	115-119	0.09620942684425415
1111	120-124	-0.15492346211165398
1111	125-129	-0.017546864746364577
1111	130-134	-0.03369795871451231
1111	135-139	0.0038074813705577526
1111	140-144	0.08481276447341202
1111	145-149	0.059962604923981644
1111	150	0.007639406218395095
1112	1	0.02338159053471145
1112	2	0.021525235301069756
1112	3	0.19892962042749218
1112	4	0.05693418368873182
1112	5	0.01736360253882907
1112	6	0.21827372571057424
1112	7	0.13150209190699513
1112	8	0.10912647323457492
1112	9	-0.0986034007795098
1112	10-14	0.1686871425897607
1112	15-19	0.09473822592672576
1112	20-24	0.0331296019022318
1112	25-29	0.027926797694512118
1112	30-34	0.1704493661937292
1112	35-39	0.08104358709424275
1112	40-44	0.10573801450398435
1112	45-49	0.1132489416243132
1112	50-54	0.10537182209209561
1112	55-59	0.06734994859642285
1112	60-64	0.052023703273718525
1112	65-69	0.07737735137103385
1112	70-74	0.1933219700120148
1112	75-79	0.13717586866864195
1112	80-84	0.16087547778108302
1112	85-89	0.06502821925747782
1112	90-94	0.09679131420610787
1112	95-99	0.1490926962900616
1112	100-104	0.11902078065980959
1112	105-109	0.16700893711105635
1112	110-114	0.14919084901119106
1112	115-119	0.1756311682019529
1112	120-124	0.1200126638238288
1112	125-129	0.12931438662084815
1112	130-134	0.2828754306952277
1112	135-139	0.1546682769128438
1112	140-144	0.15602837924597424
1112	145-149	0.12253543839772618
1112	150	0.008161261851824975
1113	1	0.019994991323095235
1113	2	-0.0044907991202407516
1113	3	0.051451860698946916
1113	4	0.05699321414626013
1113	5	-0.12597327990966534
1113	6	0.20651573309593374
1113	7	0.1749441360224253
1113	8	0.007150264695276576
1113	9	-0.12235113521241203
1113	10-14	0.08168455618118742
1113	15-19	0.14006574658192505
1113	20-24	0.10338196803974142
1113	25-29	0.018950232786153265
1113	30-34	0.1035704813883811
1113	35-39	0.11127024218802717
1113	40-44	0.0908103049513187
1113	45-49	0.08883875427912358
1113	50-54	0.07797338180796487
1113	55-59	0.04333198584681952
1113	60-64	0.18573993293280466
1113	65-69	0.09140298808010527
1113	70-74	0.1120689501668437
1113	75-79	0.04414867749085971
1113	80-84	-0.001016207888291376
1113	85-89	0.06302949169177907
1113	90-94	0.034260131913498526
1113	95-99	0.09784376485065138
1113	100-104	0.06506519342700301
1113	105-109	0.09954586940748555
1113	110-114	0.07469178803272314
1113	115-119	0.06386814706686295
1113	120-124	-0.005721336189296267
1113	125-129	0.0671177102542373
1113	130-134	0.19620735021266
1113	135-139	0.2115399687476156
1113	140-144	0.32657742809039547
1113	145-149	-0.02875350257400555
1113	150	0.3814808068363149
1114	1	0.0391928641548418
1114	2	0.23863031809148083
1114	3	0.17497693361857358
1114	4	0.14001958627964228
1114	5	0.1666177267063489
1114	6	0.13540984325222638
1114	7	0.16100813491041066
1114	8	0.23884076709529012
1114	9	0.24684079643481738
1114	10-14	0.13571705109755783
1114	15-19	0.11622567878517032
1114	20-24	0.09034364627863312
1114	25-29	0.048479040805183615
1114	30-34	0.09540931162520394
1114	35-39	0.0846120351702524
1114	40-44	0.08777514434876821
1114	45-49	0.06871988574969379
1114	50-54	0.1050459023723107
1114	55-59	0.08641252364733276
1114	60-64	0.1331575354294472
1114	65-69	0.1276948818382806
1114	70-74	0.16039925312242076
1114	75-79	0.22849085384763157
1114	80-84	0.2158980081331734
1114	85-89	0.05594984170601691
1114	90-94	0.10163361270777926
1114	95-99	0.18595803288552304
1114	100-104	0.10412366140850082
1114	105-109	0.13704976480676834
1114	110-114	0.09068321479137609
1114	115-119	0.20947111003646768
1114	120-124	0.08923627962457203
1114	125-129	0.15986968934127077
1114	130-134	0.14369893727119631
1114	135-139	0.2491698620977516
1114	140-144	0.42633821134028693
1114	145-149	0.2100744922874327
1114	150	0.29134294893599844
1115	1	0.12743893985231836
1115	2	-0.060335638556814786
1115	3	-0.20663721263560575
1115	4	1.8917026211795474E-4
1115	5	-0.24317022785596976
1115	6	0.003969164916291845
1115	7	0.03903291354789218
1115	8	0.04947271399446862
1115	9	-0.013245435667435856
1115	10-14	0.03779953891116605
1115	15-19	0.043258744606966104
1115	20-24	0.03920966795012504
1115	25-29	-0.05059274218317
1115	30-34	0.03721093415028065
1115	35-39	0.05379627773731954
1115	40-44	0.039512660113622644
1115	45-49	0.07171749865658228
1115	50-54	0.06817775108209645
1115	55-59	0.05765001541033854
1115	60-64	0.14130070864862176
1115	65-69	-0.06038187171508724
1115	70-74	0.07168405035042724
1115	75-79	0.04617148959118822
1115	80-84	-0.05310905713876224
1115	85-89	-0.033822751672083484
1115	90-94	0.05364867714183674
1115	95-99	0.12981028622287027
1115	100-104	-0.004905834683562205
1115	105-109	0.1945662715338372
1115	110-114	0.11348540899689397
1115	115-119	0.22398699271542455
1115	120-124	-0.05200762717842622
1115	125-129	0.010021337395592411
1115	130-134	0.042915604156050335
1115	135-139	0.21674925367267406
1115	140-144	0.17049550637540278
1115	145-149	0.18030521552863377
1115	150	-0.01769614789619567
1116	1	0.12832077406748255
1116	2	0.31149806540249614
1116	3	0.05777246964846938
1116	4	0.112246016618478
1116	5	0.18035301933877435
1116	6	0.14752921910437067
1116	7	0.17247104457056395
1116	8	0.305396339483309
1116	9	0.18856679754576078
1116	10-14	0.1517146272223826
1116	15-19	0.0342078027057795
1116	20-24	0.09492881014269017
1116	25-29	0.10020857673408301
1116	30-34	0.06392923284925445
1116	35-39	0.11029501249691975
1116	40-44	0.09662228872083034
1116	45-49	0.11763166679297399
1116	50-54	0.08453385874256014
1116	55-59	0.1350162705543667
1116	60-64	0.17915056678832997
1116	65-69	0.020297012828528693
1116	70-74	0.14053357620477414
1116	75-79	0.2214111184540073
1116	80-84	0.06323427031566808
1116	85-89	0.016349781109134653
1116	90-94	0.14141546394244386
1116	95-99	0.1223313096617602
1116	100-104	0.06760394217404553
1116	105-109	0.01020029755433427
1116	110-114	0.13169720257100437
1116	115-119	0.2678461037242954
1116	120-124	0.07926809298618309
1116	125-129	0.06694437499495365
1116	130-134	0.19037873326168864
1116	135-139	0.15194721906387798
1116	140-144	0.1572577689830723
1116	145-149	0.24912918097096792
1116	150	0.3317913658425269
1117	1	0.1434479689699586
1117	2	-0.024812912334958526
1117	3	-9.746780092783069E-4
1117	4	0.18443697498432954
1117	5	0.18960740279931798
1117	6	0.10802890505593155
1117	7	0.03659698539411238
1117	8	0.20804343998092634
1117	9	-0.05455533028569448
1117	10-14	0.06362626224100154
1117	15-19	0.07683083673087054
1117	20-24	0.0601199778741659
1117	25-29	0.09014295435775921
1117	30-34	0.03682463251553969
1117	35-39	0.08524938559492057
1117	40-44	0.10294893715789044
1117	45-49	0.030711096726328435
1117	50-54	0.06814370273344394
1117	55-59	0.06695362159284457
1117	60-64	0.040119104845295794
1117	65-69	0.027198888025466772
1117	70-74	0.07271222640980568
1117	75-79	0.12608800808448706
1117	80-84	0.13825737455226061
1117	85-89	0.02363951140815601
1117	90-94	-0.1394529592806535
1117	95-99	0.12234907401758477
1117	100-104	0.01894314197441105
1117	105-109	0.15692287964574092
1117	110-114	0.12180203341838336
1117	115-119	0.052489664039562456
1117	120-124	-0.09335703469512424
1117	125-129	0.12501732305324964
1117	130-134	0.21241753146072995
1117	135-139	0.16564121111643004
1117	140-144	0.25995985439155334
1117	145-149	0.153306976795065
1117	150	0.30282912144305385
1118	1	0.06574286332203627
1118	2	0.0868289489509948
1118	3	-0.031744402431570506
1118	4	0.030939175648541095
1118	5	-0.09428737175961288
1118	6	-0.1064072382466108
1118	7	-0.022516652306499907
1118	8	-0.1535329094300053
1118	9	0.06357140444201548
1118	10-14	-0.01052269839303932
1118	15-19	-0.024286555201271653
1118	20-24	0.02347140496345901
1118	25-29	0.016503114581091438
1118	30-34	0.010050009409368954
1118	35-39	0.021862983186231588
1118	40-44	0.052052681228396125
1118	45-49	0.13419611456160396
1118	50-54	0.053064313036728095
1118	55-59	0.0577038796294147
1118	60-64	0.09061490941134309
1118	65-69	0.005675482905388662
1118	70-74	0.06691038779898406
1118	75-79	0.12006070166538763
1118	80-84	0.033276653761198816
1118	85-89	0.02284973233023635
1118	90-94	0.13708779980143504
1118	95-99	0.11577542530027785
1118	100-104	-0.019643085022906348
1118	105-109	0.02363118869066483
1118	110-114	0.18355069243040845
1118	115-119	0.06354272063648381
1118	120-124	0.08324715057780452
1118	125-129	-0.003662759732371512
1118	130-134	0.14735530854922274
1118	135-139	0.18006879776592655
1118	140-144	0.30665778849463265
1118	145-149	0.289105767098242
1118	150	-0.021660554420229516
1119	1	-0.030073091953497055
1119	2	0.0052289844466031354
1119	3	0.2071610017746579
1119	4	0.1320595057576881
1119	5	-0.04693844993869334
1119	6	-0.02304136727314443
1119	7	0.015239581609549191
1119	8	-0.12103889931375278
1119	9	-0.030438711806098695
1119	10-14	-0.06679521591900084
1119	15-19	0.07602536244890956
1119	20-24	0.016026645002504836
1119	25-29	0.04779604208131616
1119	30-34	-0.03745775525474926
1119	35-39	0.044081902344977664
1119	40-44	0.008986748137623124
1119	45-49	-0.010294079776841158
1119	50-54	-0.07829117547157693
1119	55-59	0.03515751349222285
1119	60-64	0.029676937985300356
1119	65-69	-0.08428680301173586
1119	70-74	0.07504598101931492
1119	75-79	0.10363644041772346
1119	80-84	-0.011785907246874672
