##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-3-minG-noNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1986496
Total Bases	297.9 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.977445713457264	37.0	37.0	37.0	37.0	37.0
2	35.98449631914688	37.0	37.0	37.0	37.0	37.0
3	36.77800609716808	37.0	37.0	37.0	37.0	37.0
4	36.836641000032216	37.0	37.0	37.0	37.0	37.0
5	36.684660829923644	37.0	37.0	37.0	37.0	37.0
6	36.80604843906054	37.0	37.0	37.0	37.0	37.0
7	36.36908506234093	37.0	37.0	37.0	37.0	37.0
8	36.80503560037372	37.0	37.0	37.0	37.0	37.0
9	36.84038226102645	37.0	37.0	37.0	37.0	37.0
10-14	36.68272465688327	37.0	37.0	37.0	37.0	37.0
15-19	36.78368101420793	37.0	37.0	37.0	37.0	37.0
20-24	36.64456570765811	37.0	37.0	37.0	37.0	37.0
25-29	36.42377210928187	37.0	37.0	37.0	37.0	37.0
30-34	36.65621345323625	37.0	37.0	37.0	37.0	37.0
35-39	36.61752009568607	37.0	37.0	37.0	37.0	37.0
40-44	36.5967178388479	37.0	37.0	37.0	37.0	37.0
45-49	36.586571732336736	37.0	37.0	37.0	37.0	37.0
50-54	36.639313444376434	37.0	37.0	37.0	37.0	37.0
55-59	36.5612457311769	37.0	37.0	37.0	37.0	37.0
60-64	36.43837822980766	37.0	37.0	37.0	37.0	37.0
65-69	36.46972206337189	37.0	37.0	37.0	37.0	37.0
70-74	36.40921894632559	37.0	37.0	37.0	37.0	37.0
75-79	36.05848106414511	37.0	37.0	37.0	37.0	37.0
80-84	36.56211127533104	37.0	37.0	37.0	37.0	37.0
85-89	36.52332327877831	37.0	37.0	37.0	37.0	37.0
90-94	36.39056751183994	37.0	37.0	37.0	37.0	37.0
95-99	36.30039124166371	37.0	37.0	37.0	37.0	37.0
100-104	36.43232606559489	37.0	37.0	37.0	37.0	37.0
105-109	36.04624021392442	37.0	37.0	37.0	34.6	37.0
110-114	36.38959031379876	37.0	37.0	37.0	37.0	37.0
115-119	36.32228849189729	37.0	37.0	37.0	37.0	37.0
120-124	36.36398834933471	37.0	37.0	37.0	37.0	37.0
125-129	36.344358810689776	37.0	37.0	37.0	37.0	37.0
130-134	36.143926592351555	37.0	37.0	37.0	37.0	37.0
135-139	35.90172263120591	37.0	37.0	37.0	34.6	37.0
140-144	36.17790179290569	37.0	37.0	37.0	37.0	37.0
145-149	35.73028699780921	37.0	37.0	37.0	34.6	37.0
150	35.66746472180161	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1103	45-49	0.04614626145329481
1103	50-54	0.04739821618510831
1103	55-59	0.005641779234899502
1103	60-64	0.047019838229537925
1103	65-69	0.017923774430506967
1103	70-74	0.1029987571758042
1103	75-79	0.12813044945654184
1103	80-84	0.0884240082547123
1103	85-89	0.02813827743585051
1103	90-94	0.12707067935915006
1103	95-99	0.08894275378158056
1103	100-104	0.0451714912361183
1103	105-109	0.05301188403039703
1103	110-114	0.039533636099818636
1103	115-119	0.09160330127127025
1103	120-124	0.04829244427465085
1103	125-129	0.0754725112688277
1103	130-134	0.11719258751648454
1103	135-139	-0.003718948003857747
1103	140-144	0.10326217271411053
1103	145-149	0.12918291735110898
1103	150	0.4211004126740221
1104	1	0.019605054967264834
1104	2	-0.20701016864853727
1104	3	-0.02417881838472624
1104	4	-0.022127789534572173
1104	5	0.00842666729950281
1104	6	-0.033370044416052735
1104	7	0.05816402365671536
1104	8	-0.04673414613075266
1104	9	0.023511965081027597
1104	10-14	-0.03559259227288436
1104	15-19	0.009908885780951948
1104	20-24	0.011093122220600549
1104	25-29	0.04064623538588563
1104	30-34	0.027049476135417194
1104	35-39	0.06013177207938725
1104	40-44	0.016124134387567324
1104	45-49	-0.04405206165489517
1104	50-54	6.076126867000653E-4
1104	55-59	-0.041387874633620925
1104	60-64	-0.018788050214205043
1104	65-69	0.040809690470560156
1104	70-74	0.07579520956520014
1104	75-79	0.05873907755384522
1104	80-84	0.01365551047065594
1104	85-89	-0.0038862576699543183
1104	90-94	0.049308743116696974
1104	95-99	-0.0023358620245801376
1104	100-104	0.0037495369654862998
1104	105-109	0.04082525258699121
1104	110-114	0.004272679697344017
1104	115-119	0.02591386750736291
1104	120-124	0.007713217930962912
1104	125-129	0.017933248851285555
1104	130-134	0.04012211025904833
1104	135-139	-0.0657234843243586
1104	140-144	0.09641587672772545
1104	145-149	0.1121451057958609
1104	150	0.4152069537230929
1105	1	-0.10497145263970253
1105	2	0.03669697119639892
1105	3	0.0964011926445707
1105	4	0.08639396087902185
1105	5	0.10676643438679179
1105	6	0.08713989816674683
1105	7	0.060099988882008404
1105	8	-0.01650220659722379
1105	9	-0.015756208922283577
1105	10-14	0.07206705673610259
1105	15-19	0.05056233892268125
1105	20-24	0.07619241829223
1105	25-29	0.03835629474943403
1105	30-34	0.01872223053902644
1105	35-39	0.06820754980670785
1105	40-44	0.07308511015556718
1105	45-49	0.10534346823773433
1105	50-54	0.08084376930265336
1105	55-59	0.03278645306613015
1105	60-64	0.05314953696586855
1105	65-69	0.06684297298264852
1105	70-74	0.07376698755202682
1105	75-79	0.1945514498248997
1105	80-84	0.12052740848213972
1105	85-89	0.05611361257366099
1105	90-94	0.10496904090759074
1105	95-99	0.11616597078432278
1105	100-104	0.08023300924627819
1105	105-109	0.20713011520741986
1105	110-114	0.11866902056735995
1105	115-119	0.11254883036459518
1105	120-124	0.10839923992467249
1105	125-129	0.11952574893238932
1105	130-134	0.1854112399181176
1105	135-139	0.11292432441473466
1105	140-144	0.057363747101099705
1105	145-149	0.14123557843348067
1105	150	0.36822087009510795
1106	1	0.15832356651738877
1106	2	-0.12790072995302637
1106	3	0.003834142836140586
1106	4	-0.22885508126656617
1106	5	0.14339478687721652
1106	6	0.024457905829585513
1106	7	-0.023884685447498555
1106	8	-0.14462481196121502
1106	9	0.10470356119265745
1106	10-14	0.1693544130579454
1106	15-19	0.07220218566597225
1106	20-24	0.13206981292825049
1106	25-29	0.14195782731648166
1106	30-34	0.15646935697580489
1106	35-39	0.1098627222205053
1106	40-44	0.11719238984905189
1106	45-49	0.09479940693504574
1106	50-54	0.15661388424518208
1106	55-59	0.02938415421555618
1106	60-64	0.03589283198502358
1106	65-69	0.11631423735046553
1106	70-74	0.1395447653298021
1106	75-79	0.23442884446091483
1106	80-84	0.20745461154727707
1106	85-89	0.2232553750257722
1106	90-94	0.166547584968896
1106	95-99	0.1527330205927484
1106	100-104	0.11802611269455099
1106	105-109	0.32933701175914365
1106	110-114	0.3223778328279039
1106	115-119	0.22344538208873388
1106	120-124	0.18101226674459525
1106	125-129	0.0837862853308522
1106	130-134	0.12355683378784477
1106	135-139	0.03234194893580877
1106	140-144	0.2779001455685304
1106	145-149	0.4156417087016848
1106	150	0.8407112915510453
1107	1	0.02054578873961077
1107	2	-0.5867386504423209
1107	3	0.10679031001249228
1107	4	0.16225602984454213
1107	5	0.14714606108720574
1107	6	0.19334679471847238
1107	7	0.0650857528807407
1107	8	0.19315296581656582
1107	9	-0.01627503207951264
1107	10-14	0.023274902354579297
1107	15-19	0.03460789412672938
1107	20-24	0.11931548061428288
1107	25-29	-0.08664971600665439
1107	30-34	-0.13576305892633656
1107	35-39	0.038743456165455825
1107	40-44	0.053012981082488864
1107	45-49	3.488462826553018E-4
1107	50-54	-0.035043608109560864
1107	55-59	-0.058860494102489724
1107	60-64	-0.04155467056340001
1107	65-69	0.04808182144832074
1107	70-74	0.026133960029092407
1107	75-79	0.12736258554144086
1107	80-84	-0.1227879980347808
1107	85-89	-0.014208437410516694
1107	90-94	0.02951190708917295
1107	95-99	0.004932816719154687
1107	100-104	-0.23030416253480013
1107	105-109	-0.09253454787388193
1107	110-114	0.10951748624277968
1107	115-119	0.07144538208873286
1107	120-124	0.08382979987406003
1107	125-129	0.03965988369986917
1107	130-134	-0.06315060759849445
1107	135-139	0.07876804475640142
1107	140-144	-0.0037308432184275375
1107	145-149	0.06708309504215038
1107	150	0.008499263008737046
1108	1	0.31784308603690903
1108	2	0.08182899977670388
1108	3	0.22605636505836202
1108	4	0.0541479217364369
1108	5	0.2582296217120472
1108	6	0.13929274066441621
1108	7	0.19245165088884164
1108	8	0.19315296581656582
1108	9	0.049928786417886784
1108	10-14	0.17274180044532983
1108	15-19	0.07208206554584962
1108	20-24	0.17046020331863332
1108	25-29	0.20276263212129209
1108	30-34	0.1575504380568873
1108	35-39	0.27015101050878343
1108	40-44	0.1728080054646668
1108	45-49	0.16985045798610088
1108	50-54	0.14674001037130324
1108	55-59	0.22570847853987885
1108	60-64	0.19995289204508282
1108	65-69	0.22608000311622334
1108	70-74	0.288469690254729
1108	75-79	0.3654318474639169
1108	80-84	0.16113629322895662
1108	85-89	0.27569981947021205
1108	90-94	0.2615145519358606
1108	95-99	0.12914142900115877
1108	100-104	0.27953962620806294
1108	105-109	0.25784151626365315
1108	110-114	0.057248703698761005
1108	115-119	0.23901294965630626
1108	120-124	0.2847720265043492
1108	125-129	0.2616121111566798
1108	130-134	0.21640968664069504
1108	135-139	0.32240801500186933
1108	140-144	0.43633858400696823
1108	145-149	0.25453660359656993
1108	150	0.5998704507102062
1109	1	-0.35681270182642777
1109	2	0.16970933294005874
1109	3	0.10341485562440056
1109	4	0.10565225625963848
1109	5	0.19907612859628898
1109	6	0.023535473963754328
1109	7	-0.18686162465085232
1109	8	0.013907682797700716
1109	9	-0.021208388492873098
1109	10-14	0.075291519976183
1109	15-19	0.03517912486933028
1109	20-24	0.2201117416494256
1109	25-29	0.08139598245275437
1109	30-34	0.0676643255292646
1109	35-39	0.04035328825823825
1109	40-44	-0.10402354306499006
1109	45-49	-0.20551925134586924
1109	50-54	-0.23473202770450285
1109	55-59	-0.03698062565866422
1109	60-64	-0.13033777598143104
1109	65-69	-0.13150966202060488
1109	70-74	-0.07838395584419544
1109	75-79	-0.01828394379904097
1109	80-84	-0.2687634178028233
1109	85-89	-0.10731904845431472
1109	90-94	-0.05283186995772837
1109	95-99	-0.11847033370494131
1109	100-104	-0.14529464202243503
1109	105-109	-0.14477619578802603
1109	110-114	-0.26309805815743204
1109	115-119	0.05635104246609046
1109	120-124	-0.273310584408442
1109	125-129	-0.03067073772993467
1109	130-134	-0.1305731452478014
1109	135-139	0.029088280172707925
1109	140-144	-0.07233046239792174
1109	145-149	-0.1405679349041833
1109	150	0.4522416898738939
1110	1	0.2890643072581298
1110	2	0.23172889967660382
1110	3	0.10568599468798823
1110	4	-0.059966192377679306
1110	5	0.1456170090994391
1110	6	-0.27887542750374905
1110	7	0.18018938862658018
1110	8	-0.09388407122047226
1110	9	-0.008629772140672287
1110	10-14	0.05572478342831033
1110	15-19	-0.026316332852545088
1110	20-24	0.08006981292824378
1110	25-29	0.04425412361277381
1110	30-34	-0.09575286524641768
1110	35-39	0.030010870368641918
1110	40-44	-0.12058538792872753
1110	45-49	-0.012682074546432887
1110	50-54	0.07802129165258975
1110	55-59	0.0328656356970356
1110	60-64	0.08989283198502562
1110	65-69	-0.07116724413101139
1110	70-74	-0.060529308744264654
1110	75-79	0.09946588149795588
1110	80-84	0.09334350043616269
1110	85-89	0.17014426391465776
1110	90-94	0.10195499237631367
1110	95-99	0.14295524281497052
1110	100-104	0.11602611269454854
1110	105-109	-0.020737062314921673
1110	110-114	0.18267412912418735
1110	115-119	0.1584824191257752
1110	120-124	0.16204930378162885
1110	125-129	0.056156655701222746
1110	130-134	0.18392720415821628
1110	135-139	0.18226787486173635
1110	140-144	0.15160384927223447
1110	145-149	-5.43476483507277E-4
1110	150	0.6166372174769705
1111	1	0.15387912207294363
1111	2	0.08543260338031189
1111	3	-0.06918173017973572
1111	4	0.04797031555882825
1111	5	0.1979979614803895
1111	6	-0.1114151100434313
1111	7	-0.1946783362411466
1111	8	0.0693434420070389
1111	9	0.158036894525992
1111	10-14	0.08440203210555808
1111	15-19	0.07156726503104949
1111	20-24	0.028323781182209018
1111	25-29	0.09192608128473267
1111	30-34	0.05170745221390405
1111	35-39	0.1685293888871655
1111	40-44	0.016874929531596194
1111	45-49	0.013402581538223046
1111	50-54	0.1310900747213779
1111	55-59	0.10328891612031299
1111	60-64	0.030686482778676805
1111	65-69	0.12698090401713102
1111	70-74	0.14195746374250717
1111	75-79	0.24877805081012383
1111	80-84	0.15310540519806892
1111	85-89	-0.010014466244065545
1111	90-94	0.08184917227048061
1111	95-99	0.06422508408481065
1111	100-104	0.05935944602787657
1111	105-109	0.012384630806771213
1111	110-114	0.02764767409773583
1111	115-119	0.10763585827920963
1111	120-124	0.14088528261761013
1111	125-129	0.059913269457844365
1111	130-134	0.08292191315292285
1111	135-139	0.03411972671359109
1111	140-144	0.3267890344574198
1111	145-149	0.027895676955651538
1111	150	0.12007637091612366
1112	1	0.23155496305153633
1112	2	-0.21976617337810467
1112	3	-0.1776133597122822
1112	4	-0.13132195180683226
1112	5	0.20219193264684066
1112	6	0.07408073967260265
1112	7	-0.21931791684402668
1112	8	-0.2105167589540784
1112	9	-0.07132090363914756
1112	10-14	0.09299967299678258
1112	15-19	-2.5449119436871115E-4
1112	20-24	0.11014116868767587
1112	25-29	-0.015090082979135389
1112	30-34	-0.056863976357519164
1112	35-39	0.0038810708443506314
1112	40-44	-0.060748486807412405
1112	45-49	0.015027745365223666
1112	50-54	0.032846300147319596
1112	55-59	-0.07904398034101945
1112	60-64	0.1382618431980731
1112	65-69	-0.10788148130397701
1112	70-74	0.10686790498321841
1112	75-79	-0.1386924603301125
1112	80-84	-0.10810909895221243
1112	85-89	-0.06558458419951307
1112	90-94	0.10290640250202188
1112	95-99	-0.0115809447487365
1112	100-104	-0.017460125837551743
1112	105-109	0.151502149373826
1112	110-114	0.0030954678941554903
1112	115-119	0.020069235299743582
1112	120-124	0.11318759803918965
1112	125-129	0.08920116810353562
1112	130-134	0.07079434652995076
1112	135-139	-0.0661860836839665
1112	140-144	0.1944342943962596
1112	145-149	0.17167025100545175
1112	150	0.5864809143848859
1113	1	0.18568340341850842
1113	2	0.2848209825852024
1113	3	0.22605636505836202
1113	4	0.052164286725279396
1113	5	0.20219193264684066
1113	6	0.13830092315883746
1113	7	0.055911440954133695
1113	8	-0.09125070390820156
1113	9	-0.01627503207951264
1113	10-14	0.1131831592353123
1113	15-19	0.07680972898911165
1113	20-24	-0.020134060670123688
1113	25-29	0.012432852800678518
1113	30-34	0.12111767501862403
1113	35-39	0.19103703414710793
1113	40-44	0.16493958658708152
1113	45-49	0.1966791215120125
1113	50-54	0.1300940065693439
1113	55-59	0.15398354259476577
1113	60-64	0.06853707255586983
1113	65-69	0.13615521594373092
1113	70-74	0.17108808846945323
1113	75-79	0.21543598003685815
1113	80-84	0.1726248460019164
1113	85-89	-0.03806164841969206
1113	90-94	0.192814659382762
1113	95-99	0.07282272497603515
1113	100-104	0.0761178558138198
1113	105-109	0.18085994753896273
1113	110-114	0.09850831193084986
1113	115-119	0.12465639126304495
1113	120-124	0.06181145125020038
1113	125-129	0.0873663057182128
1113	130-134	0.11666590616297157
1113	135-139	0.08427263191236278
1113	140-144	0.08067282650635121
1113	145-149	0.21845924183114818
1113	150	-0.1749869755233675
1114	1	-0.20526066287329314
1114	2	0.29987192749705116
1114	3	0.17075682588785668
1114	4	0.10695649067403679
1114	5	0.14638505825458026
1114	6	0.13804725554796704
1114	7	-0.1495170459185644
1114	8	-0.10177790975946976
1114	9	0.158036894525992
1114	10-14	0.17306562657561386
1114	15-19	0.10198201157483311
1114	20-24	0.17167247549865294
1114	25-29	0.14992915348135938
1114	30-34	0.1514309545180481
1114	35-39	0.14407470378731801
1114	40-44	0.2781345301460334
1114	45-49	0.2528495861465174
1114	50-54	0.17330205628819328
1114	55-59	0.17112301750280778
1114	60-64	0.16948832609664777
1114	65-69	0.21177353074524063
1114	70-74	0.21526007510963296
1114	75-79	0.2710821982755576
1114	80-84	0.14192260949914726
1114	85-89	0.2839947503457978
1114	90-94	0.4157969449279406
1114	95-99	0.30219743431522517
1114	100-104	0.252662057395014
1114	105-109	0.2805259518513097
1114	110-114	0.2675862301653211
1114	115-119	0.3765145065126987
1114	120-124	0.3799021796990232
1114	125-129	0.436810350871049
1114	130-134	0.3676530959486257
1114	135-139	0.19203063301159062
1114	140-144	0.40168918806725173
1114	145-149	0.4255915294902053
1114	150	0.6475725306703453
1115	1	0.24603598481804312
1115	2	-0.3831948476000804
1115	3	0.039781855254439336
1115	4	-0.024018479959380556
1115	5	0.1260091659621807
1115	6	-0.12037869547760494
1115	7	-0.1700284762971691
1115	8	-0.0519450733991178
1115	9	0.09921336511422396
1115	10-14	-0.07150833204009643
1115	15-19	-0.042438337209851795
1115	20-24	-0.006858291646913983
1115	25-29	-0.02818596353319691
1115	30-34	-0.04706005478890063
1115	35-39	0.04264703594598984
1115	40-44	0.0016368342934995894
1115	45-49	-0.0021156257446932614
1115	50-54	0.05002564895106332
1115	55-59	-0.15743937519620488
1115	60-64	-0.07906141638098774
1115	65-69	0.20737306087987406
1115	70-74	-0.006389875193072214
1115	75-79	0.3539321124347836
1115	80-84	0.0036376180832320415
1115	85-89	-0.03802567072586527
1115	90-94	0.07624693137412919
1115	95-99	-0.0054107702569226035
1115	100-104	0.0679868970082751
1115	105-109	0.17490563921013091
1115	110-114	0.10075691779520923
1115	115-119	0.1498767546377593
1115	120-124	-0.06975897508547035
1115	125-129	0.08545948794522928
1115	130-134	0.27009278150026006
1115	135-139	-0.07764497916875968
1115	140-144	0.2965929560260534
1115	145-149	0.4511449766755291
1115	150	0.6629335137732681
1116	1	-0.07534462221929061
1116	2	0.28817232940770765
1116	3	0.052540383323204765
1116	4	-0.011259951890615127
1116	5	0.07484075339167617
1116	6	-0.04409612765595483
1116	7	0.06768304666817926
1116	8	-0.03515753646654218
1116	9	0.039315433338778405
1116	10-14	0.08855076008990181
1116	15-19	0.07013217044527664
1116	20-24	0.08570147198455658
1116	25-29	0.17390912107599377
1116	30-34	0.175099493962108
1116	35-39	0.11519605555383094
1116	40-44	0.09844048726153432
1116	45-49	0.15928646933991786
1116	50-54	-0.036920362330157275
1116	55-59	0.03654397156715561
1116	60-64	0.11645295375061693
1116	65-69	-0.0300967215536474
1116	70-74	0.019556941889923962
1116	75-79	0.20048059484144432
1116	80-84	-0.2261770475090401
1116	85-89	-0.05215406180833071
1116	90-94	0.0686723947101342
1116	95-99	0.08846513627007369
1116	100-104	0.08200784785437776
1116	105-109	0.10950139532079106
1116	110-114	0.047869461442807903
1116	115-119	0.06505268802480657
1116	120-124	-0.003146028536988865
1116	125-129	-0.1292061043190671
1116	130-134	0.1656877318091574
1116	135-139	0.14553525182774507
1116	140-144	0.031081271900333718
1116	145-149	0.18947428100000963
1116	150	0.6538010936819418
1117	1	0.21165689985072333
1117	2	0.0409881589358676
1117	3	0.05716747616947515
1117	4	-0.059966192377679306
1117	5	-0.025494102011677455
1117	6	-0.03776431639263933
1117	7	0.40278198121917086
1117	8	0.024264076927678957
1117	9	-0.010851994362894857
1117	10-14	0.041354413057945294
1117	15-19	-0.08068670322291638
1117	20-24	0.15162536848379915
1117	25-29	0.2059578273164817
1117	30-34	0.13691380142024911
1117	35-39	0.06719605555382913
1117	40-44	-0.07480761015094828
1117	45-49	0.05213274026838377
1117	50-54	0.009058328689626194
1117	55-59	-0.013282512451112893
1117	60-64	-0.026329390237201267
1117	65-69	0.02742534846157696
1117	70-74	0.20176698755202693
1117	75-79	0.02465106668314121
1117	80-84	0.031454611547275135
1117	85-89	0.1094775972479951
1117	90-94	-0.048563526142217484
1117	95-99	-0.019711423851695997
1117	100-104	0.10735944602787839
1117	105-109	0.22622590064803205
1117	110-114	0.09660005505011782
1117	115-119	0.16300093764429135
1117	120-124	0.13834560007792618
1117	125-129	0.14600850755307704
1117	130-134	0.20000127823229263
1117	135-139	0.4003419489358109
1117	140-144	0.24234459001297637
1117	145-149	0.24764170870168556
1117	150	0.16515573599549072
1118	1	0.2915738261227858
1118	2	0.22437341334915573
1118	3	-0.07300905550238213
1118	4	-0.07138882996854079
1118	5	-0.15500604386006245
1118	6	-0.04964385948713357
1118	7	0.4095940269097227
1118	8	-0.04049189399651709
1118	9	0.036541567423185484
1118	10-14	0.0027998959239852184
1118	15-19	0.014424407888192547
1118	20-24	-0.07392811022855739
1118	25-29	0.014987941542855765
1118	30-34	-0.025088275422952222
1118	35-39	0.0061617876410551276
1118	40-44	-0.08621363299621976
1118	45-49	0.04880979115104367
1118	50-54	0.02871357271870778
1118	55-59	0.08331561839000301
1118	60-64	0.08174122243153903
1118	65-69	-0.07301909598287182
1118	70-74	0.062402501570723246
1118	75-79	0.2878701736405702
1118	80-84	0.07800082130843577
1118	85-89	0.18224187554498172
1118	90-94	0.17762131290243843
1118	95-99	-0.04728359415283734
1118	100-104	0.13425041175997166
1118	105-109	0.10660803979652655
1118	110-114	0.1319645410314294
1118	115-119	0.015370615733594661
1118	120-124	0.11088973299588645
1118	125-129	0.005672058954942827
1118	130-134	0.03936161052720166
1118	135-139	0.01480508496904065
1118	140-144	0.19208498461318158
1118	145-149	0.1754257170090554
1118	150	0.460441301935262
1119	1	0.1579865470334525
1119	2	-0.15658951352332195
1119	3	-0.020389132571970947
1119	4	0.039033281029375644
1119	5	0.01844481320686242
1119	6	-0.053098702911860585
1119	7	-0.0864860545891517
1119	8	-0.110164569728461
1119	9	0.03481414571082553
1119	10-14	-0.07183358062293621
1119	15-19	0.05139123253274391
1119	20-24	-0.03456947090535323
1119	25-29	0.04113844869615235
1119	30-34	-0.04928103796890326
1119	35-39	0.07664945207832119
1119	40-44	0.05092593381956334
1119	45-49	-0.06245388427084464
1119	50-54	-0.07069733218452257
1119	55-59	-0.020258815768649185
1119	60-64	0.1298875660555865
1119	65-69	0.1914358803204408
1119	70-74	0.22178594489799508
